Ticker;Secteur;Activité;Website;Nom;Cours;VANTPA;Cours/VANTPA;Cours/VANNPA;Solvabilité;Rendement dividende
EFG.PA;Consumer Cyclical;Leisure;https://finance.eaglefootballgroup.com/;Eagle Football Group Société anonyme;2,13;4,46;0,48;-0,61;0,02;0
AB.PA;Healthcare;Drug Manufacturers - Specialty & Generic;https://www.ab-science.com/;AB Science S.A.;2,1;0,65;3,23;-4,88;1,04;0
OREGE.PA;Industrials;Waste Management;https://www.orege.com/;Orege Société Anonyme;0,304;0,17;1,79;-0,35;4,86;0
ALMKT.PA;Healthcare;Medical Devices;https://www.maunakeatech.com/;Mauna Kea Technologies SA;0,4035;0,34;1,19;-0,96;1,15;0
ADOC.PA;Healthcare;Biotechnology;https://www.adocia.com/;Adocia SA;9,55;1,73;5,52;-11,79;0,58;0
ALGAE.PA;Healthcare;Biotechnology;https://www.fermentalg.com/;FERMENTALG;0,615;0,66;0,93;15,38;0,79;0
MHM.PA;Consumer Cyclical;Travel Services;https://myhotelmatch.com/;MyHotelMatch S.A.;1,07;0;0;0;0;0
NANO.PA;Healthcare;Biotechnology;https://www.nanobiotix.com/;Nanobiotix S.A.;6,765;1,99;3,4;-37,58;0,1;0
EKI.PA;Technology;Communication Equipment;https://www.ekinops.com/;EKINOPS S.A.;4;5,79;0,69;2,47;0,78;0
FNAC.PA;Consumer Cyclical;Specialty Retail;https://www.fnacdarty.com/;Fnac Darty SA;33,1;177,3;0,19;-0,36;0,26;0
MCPHY.PA;Industrials;Specialty Industrial Machinery;https://mcphy.com/;McPhy Energy S.A.;3,28;5,76;0,57;2,54;0,87;0
GV.PA;;;https://finance.yahoo.com/sector/basic_materials;;0;0;0;0;0;0
SEFER.PA;Industrials;Building Products & Equipment;https://www.sergeferrari.com/;SergeFerrari Group SA;7,4;26,52;0,28;-2,07;0,35;1,05
VLTSA.PA;Utilities;Utilities - Renewable;https://www.voltalia.com/;Voltalia SA;8,88;25,3;0,35;-0,74;0,37;0
OSE.PA;Healthcare;Biotechnology;https://www.ose-immuno.com/;OSE Immunotherapeutics SA;7,41;1,64;4,52;-5,61;0,36;0
ABVX.PA;Healthcare;Biotechnology;https://www.abivax.com/;ABIVAX Société Anonyme;12,92;4,8;2,69;5,25;2,97;0
POXEL.PA;Healthcare;Biotechnology;https://www.poxelpharma.com/;Poxel S.A.;0,637;0;0;0;0;0
PWG.PA;Technology;Computer Hardware;https://www.prodways-group.com/;Prodways Group SA;0,76;1,17;0,65;-5,07;0,6;0
ABNX.PA;Healthcare;Biotechnology;https://abionyx.com/;ABIONYX Pharma SA;1,09;0,29;3,76;0;0,74;0
NHOA.PA;Industrials;Specialty Industrial Machinery;https://nhoa.energy/;NHOA S.A.;0,585;1,93;0,3;1,77;0,88;0
ADUX.PA;Communication Services;Advertising Agencies;https://www.adux.com/;AdUX SA;1,39;5,01;0,28;-1,85;0,04;0
SRP.PA;Consumer Cyclical;Internet Retail;https://www.showroomprivegroup.com/;SRP Groupe S.A.;0,972;2,18;0,45;-9,72;0,56;0
FDE.PA;Energy;Oil & Gas E&P;https://www.francaisedelenergie.fr/;La Française de l'Energie S.A.;37,15;31,09;1,19;-5,74;0,64;0
MDM.PA;Consumer Cyclical;Home Improvement Retail;https://corporate.maisonsdumonde.com/;Maisons du Monde S.A.;5,09;31,45;0,16;-0,25;0,35;0
SIGHT.PA;Healthcare;Biotechnology;https://www.gensight-biologics.com/;GenSight Biologics S.A.;0,394;0,09;4,38;-1,19;4,38;0
SMCP.PA;Consumer Cyclical;Apparel Retail;https://www.smcp.com/;SMCP S.A.;2,4;12,49;0,19;-0,26;0,52;0
IVA.PA;Healthcare;Biotechnology;https://www.inventivapharma.com/;Inventiva S.A.;3,6;1,32;2,73;-3,53;0,75;0
PVL.PA;Consumer Cyclical;Auto Parts;https://groupe-plastivaloire.com/;Plastiques du Val de Loire;2,82;32,99;0,09;-0,52;0,31;2,13
BALYO.PA;Industrials;Specialty Industrial Machinery;https://www.balyo.com/;Balyo SA;0,605;0,83;0,73;-2,02;0,17;0
WAVE.PA;Technology;Information Technology Services;https://www.wavestone.com/;Wavestone SA;61,2;11,3;5,42;35,79;0,67;0,67
CLA.PA;Technology;Software - Application;https://www.claranova.com/;Claranova SE;2,285;3,09;0,74;-0,88;0,01;0
NACON.PA;Communication Services;Electronic Gaming & Multimedia;https://www.nacongaming.com/;Nacon S.A.;1,15;1,51;0,76;-0,93;0,55;0
VANTI.PA;Communication Services;Entertainment;https://www.vantiva.com/;Vantiva S.A.;0,1382;2,21;0,06;-0,09;0,05;0
LOCAL.PA;Communication Services;Advertising Agencies;https://www.solocal.com/;Solocal Group S.A.;0,0638;1,38;0,05;-0,02;1,07;13,05
BLV.PA;Communication Services;Entertainment;https://www.believe.com/;Believe S.A.;15;8,12;1,85;-11,36;0,44;0
ARAMI.PA;Consumer Cyclical;Auto & Truck Dealerships;https://www.aramis.group/;Aramis Group SAS;3,85;5,9;0,65;-3,67;0,32;0
ANTIN.PA;Financial Services;Asset Management;https://www.antin-ip.com/;Antin Infrastructure Partners SAS;13,18;3,45;3,82;6,62;2,57;0
EXN.PA;Technology;Software - Infrastructure;https://www.exclusive-networks.com/;Exclusive Networks SA;20,3;23,04;0,88;-3,79;0,31;0
OVH.PA;Technology;Software - Infrastructure;https://www.ovhcloud.com/;OVH Groupe S.A.;6,54;6,9;0,95;-1,15;0,24;0
LHYFE.PA;Basic Materials;Specialty Chemicals;https://www.lhyfe.com/;Lhyfe SA;4,185;3,65;1,15;2,83;2,17;0
TCHCS.PA;;;;;0;0;0;0;0;0
AVT.PA;Technology;Communication Equipment;https://corporate.avenir-telecom.com/;Avenir Telecom S.A.;0,1376;0,55;0,25;0,66;1,41;0
LAT.PA;Industrials;Aerospace & Defense;https://www.latecoere.aero/;Latécoère S.A.;0,013;0,04;0,32;-0,43;0,03;5,01
PHXM.PA;Healthcare;Biotechnology;https://www.phaxiam.com/;PHAXIAM Therapeutics S.A.;3,055;5,75;0,53;9,26;0,91;0
SLB.PA;Energy;Oil & Gas Equipment & Services;https://www.slb.com/;Schlumberger Limited;44,45;21,4;2,08;-7,72;0,47;3,6
NOKIA.PA;Technology;Communication Equipment;https://www.nokia.com/;Nokia Oyj;3,599;5,99;0,6;-39,99;0,69;0
FLY.PA;Real Estate;REIT - Office;https://www.fonciere-lyonnaise.com/;Societe Fonciere Lyonnaise;68,2;172,95;0,39;-1,04;0,48;4,36
RBT.PA;Basic Materials;Chemicals;https://www.robertet.com/;Robertet SA;895;370,66;2,41;17,06;0,62;0,76
AREIT.PA;Real Estate;Real Estate - Development;https://www.altareit.com/;Altareit SCA;478;1950,4;0,25;12,04;0,24;0
GDS.PA;Healthcare;Medical Care Facilities;https://www.ramsaygds.fr/;Ramsay Générale de Santé SA;13,7;41,29;0,33;-0,35;0,19;8,73
CBE.PA;Basic Materials;Chemicals;https://www.robertet.com/;Robertet SA;835;0;0;0;0,62;2,96
CBR.PA;;;;;188;0;0;0;0,62;0
UNBL.PA;Consumer Defensive;Packaged Foods;https://unibel.fr/;Unibel S.A.;940;1213,49;0,77;-1,48;0,34;1,18
COVH.PA;Real Estate;REIT - Hotel & Motel;https://www.covivio-hotels.fr/;Covivio Hotels;15,35;44,6;0,34;-0,83;0,51;5,85
BUR.PA;Consumer Cyclical;Auto Parts;https://www.burelle.fr/;Burelle SA;435;3436,39;0,13;-0,29;0,21;2,82
ODET.PA;Industrials;Conglomerates;https://www.compagniedelodet.net/;Compagnie de l'Odet;1516;10359,15;0,15;-0,74;0,21;0,21
STF.PA;Industrials;Integrated Freight & Logistics;https://www.stef.com/;STEF SA;127,8;253,34;0,5;-1,36;0,35;2,76
ARTO.PA;Technology;Computer Hardware;https://sif-artois.fr/;Société Industrielle et Financière de l'Artois Société anonyme;4920;0;0;0;1,44;0,84
FMONC.PA;Financial Services;Asset Management;https://www.financiere-moncey.com/;Financière Moncey Société anonyme;7450;0;0;0;0,99;0,42
CBDG.PA;Financial Services;Asset Management;https://www.compagnie-du-cambodge.com/fr-fr;Compagnie du Cambodge;6800;0;0;0;1,22;3,01
RE.PA;;;https://finance.yahoo.com/sector/consumer_defensive;;0;0;0;0;0;0
MMB.PA;Consumer Cyclical;Travel Services;https://www.lagardere.com/;Lagardere SA;21,85;46,37;0,47;-0,58;0,09;5,74
CDI.PA;Consumer Cyclical;Luxury Goods;https://www.dior-finance.com/;Christian Dior SE;739,5;517,38;1,43;-3,64;0,17;1,37
BASS.PA;Real Estate;Real Estate - Development;https://www.bassac.fr/;BASSAC Société anonyme;49,6;126,39;0,39;2,1;0,42;5,08
VETO.PA;Healthcare;Drug Manufacturers - Specialty & Generic;https://www.vetoquinol.com/;Vetoquinol SA;101,2;39,15;2,58;6,04;0,97;0,68
TKTT.PA;Industrials;Building Products & Equipment;https://www.tarkett.com/;Tarkett S.A.;8,96;26,99;0,33;-1,12;0,38;2,58
EQS.PA;Healthcare;Health Information Services;https://equasens.com/;Equasens Société anonyme;60,3;14,17;4,26;-23,55;0,64;1,34
LOUP.PA;Consumer Defensive;Packaged Foods;https://www.ldc.fr/;L.D.C. S.A.;147,5;199,02;0,74;5,07;0,58;1,67
TKO.PA;Financial Services;Asset Management;https://www.tikehaucapital.com/;Tikehau Capital;21,05;25,31;0,83;-2,86;0,69;0
DEEZR.PA;Communication Services;Entertainment;https://www.deezer.com/;Deezer S.A.;1,99;1,54;1,29;-0,93;1,73;0
PLNW.PA;Technology;Software - Application;https://planisware.com/;PLANISWARE;22,8;3,17;7,19;14,43;1,67;0
IAM.PA;Communication Services;Telecom Services;https://www.iam.ma/;Itissalat Al-Maghrib (IAM) S.A.;8;55,76;0,14;-0,23;0,27;4,76
BAIN.PA;Consumer Cyclical;Resorts & Casinos;https://www.montecarlosbm.com/;Société Anonyme des Bains de Mer et du Cercle des Étrangers à Monaco;104;87,14;1,19;-119,54;0,93;0,03
CNV.PA;Consumer Cyclical;Internet Retail;https://www.cnova.com/;Cnova N.V.;1,595;1,34;1,19;-0,62;0,8;0
CATR.PA;Industrials;Farm & Heavy Construction Machinery;https://www.caterpillar.com/;Caterpillar Inc.;321;159,39;2,01;-7;0,22;2,31
COTY.PA;Consumer Defensive;Household & Personal Products;https://www.coty.com/;Coty Inc.;9,946;5,44;1,83;-1,46;0,34;0
GNE.PA;Industrials;Aerospace & Defense;https://www.geaerospace.com/;General Electric Company;148,5;133,11;1,12;-2,21;0,21;0,47
MRK.PA;;;;;101,4;0;0;0;0,4;0
MALT.PA;Consumer Defensive;Beverages - Brewers;https://www.malteriesfrancobelges.fr/;Malteries Franco-Belges Société Anonyme;640;0;0;0;1,16;1,51
GALIM.PA;Real Estate;Real Estate Services;https://www.galimmo-sca.com/;Galimmo SCA;14,3;26,16;0,55;-1,65;0,61;4,46
ELEC.PA;Utilities;Utilities - Renewable;https://www.es.fr/;Électricite de Strasbourg Société Anonyme;121,5;0;0;0;0;4,43
SDG.PA;Industrials;Staffing & Employment Services;https://www.synergie.com/;Synergie SA;36,2;54,8;0,66;2,42;0,62;2,2
IMDA.PA;Real Estate;REIT - Diversified;https://www.immobiliere-dassault.com/;Immobiliere Dassault SA;49,3;125,1;0,39;-1,35;0,68;2,28
GAM.PA;Communication Services;Entertainment;https://www.gaumont.fr/;Gaumont SA;95;98,73;0,96;9,87;0,66;1,28
FNTS.PA;Consumer Defensive;Food Distribution;https://www.finatis.fr/;Finatis Société Anonyme;1,37;3280,5;0;0;0,12;4,96
CEN.PA;Industrials;Staffing & Employment Services;https://www.groupe-crit.com/;Groupe CRIT SA;73,6;117,93;0,62;2,23;0,79;2,14
EIFF.PA;Real Estate;REIT - Office;https://www.societetoureiffel.com/;Société de la Tour Eiffel;10,5;94,84;0,11;-0,22;0,43;5,36
LBIRD.PA;Healthcare;Diagnostics & Research;https://www.lumibird.com/;Lumibird SA;13,15;11,34;1,16;-93,93;0,68;0
CIV.PA;Financial Services;Banks - Regional;https://www.credit-agricole.fr/ca-illeetvilaine;Caisse régionale de Crédit Agricole Mutuel d'Ille-et-Vilaine Société coopérative;65,5;8876,57;0,01;-0,01;0,11;3,55
CAF.PA;Financial Services;Banks - Regional;https://ca-paris.com/;Caisse Régionale de Crédit Agricole Mutuel de Paris et d'Ile-de-France;67,3;9137,18;0,01;-0,01;0,1;4,27
VIL.PA;Financial Services;Capital Markets;https://www.viel.com/;VIEL & Cie, société anonyme;10,8;39,35;0,27;6,59;0,23;4,71
IDIP.PA;Financial Services;Asset Management;https://www.idi.fr/en;IDI;75,8;121,4;0,62;-4,09;0,85;4,71
SBT.PA;Consumer Defensive;Beverages - Wineries & Distilleries;https://oeneo.com/;Oeneo Société Anonyme;11,7;6,63;1,76;7,36;0,66;1,48
PCA.PA;;;https://finance.yahoo.com/sector/financial_services;;0;0;0;0;0;0
LTA.PA;Financial Services;Asset Management;https://www.altamir.fr/fr/;Altamir SCA;26,7;38,75;0,69;-8,64;0,92;4,15
EUR.PA;;;https://finance.yahoo.com/sector/real_estate;;0;0;0;0;0;0
SAMS.PA;Industrials;Industrial Distribution;https://www.samse.fr/;Samse SA;184;404,95;0,45;17,15;0,45;5,61
ORIA.PA;Real Estate;Real Estate Services;https://www.fiducial-real-estate.fr/;Fiducial Real Estate;177;285,22;0,62;-2,12;0,67;0,76
RAL.PA;Consumer Defensive;Grocery Stores;https://www.rallye.fr/;Rallye SA;0,0441;347,33;0;0;0,26;11,29
MBWS.PA;Consumer Defensive;Beverages - Wineries & Distilleries;https://en.mbws.com/;Marie Brizard Wine & Spirits SA;3,2;1,65;1,94;4,64;0,88;0
PERR.PA;Industrials;Electrical Equipment & Parts;https://www.gerard-perrier.com/en/home-page/;Gérard Perrier Industrie S.A.;96,8;60,41;1,6;6,84;0,57;2,36
FCMC.PA;Consumer Cyclical;Resorts & Casinos;https://www.groupesfcmc.com/;Société Fermière du Casino Municipal de Cannes;1500;0;0;0;0,7;0
BLEE.PA;Real Estate;REIT - Diversified;https://www.bleecker.fr/;Bleecker Société Anonyme;156;653,64;0,24;-0,44;0,41;3,08
AAA.PA;Industrials;Consulting Services;https://www.alan-allman.com/;Alan Allman Associates;8,9;3,11;2,86;-2,04;0,18;0
VRAP.PA;Consumer Defensive;Beverages - Wineries & Distilleries;https://www.vrankenpommery.com/;Vranken-Pommery Monopole Société Anonyme;15,8;136,75;0,12;-0,94;0,31;3,8
AUB.PA;Technology;Information Technology Services;https://www.aubay.com/;Aubay Société Anonyme;45,05;24,91;1,81;6,04;0,72;2,13
INF.PA;Technology;Information Technology Services;https://www.infotel.com/;Infotel SA;47,4;34,02;1,39;7,67;0,74;3,38
SAVE.PA;Consumer Defensive;Packaged Foods;https://savencia-fromagedairy.com/;Savencia SA;52;359,46;0,14;-3,76;0,39;1,74
NRG.PA;Communication Services;Broadcasting;https://www.nrjgroup.fr/;NRJ Group SA;7,78;8,34;0,93;2;1,23;0
CNDF.PA;Financial Services;Banks - Regional;https://communication.ca-norddefrance.fr/;Caisse Régionale de Crédit Agricole Mutuel Nord de France Société coopérative;14,18;2371,3;0,01;-0,01;0,14;4,58
XIL.PA;Communication Services;Entertainment;https://xilam.com/;Xilam Animation;4,895;10,6;0,46;-0,77;0,48;0
ABCA.PA;Financial Services;Asset Management;https://www.abc-arbitrage.com/;ABC arbitrage SA;4,195;3,07;1,37;-13,98;0,9;5,8
NRO.PA;Technology;Information Technology Services;https://www.neurones.net/;Neurones S.A.;46,55;25,6;1,82;4,04;0,94;0,38
ESI.PA;;;https://finance.yahoo.com/sector/real_estate;;0;0;0;0;0;0
SFPI.PA;Industrials;Specialty Industrial Machinery;https://www.sfpi-group.com/;GROUPE SFPI SA;2;6,08;0,33;5,56;0,49;0
LIN.PA;Technology;Software - Application;https://www.linedata.com/;Linedata Services SA;74;23,42;3,16;-3,19;0,4;3,73
SELER.PA;Real Estate;REIT - Retail;https://www.selectirente.com/;Selectirente;89;146,13;0,61;-1,77;0,62;3,95
SWP.PA;Technology;Software - Application;https://www.sword-group.com/;Sword Group S.E.;36,1;18,53;1,95;30,08;0,55;4,13
EXE.PA;Industrials;Farm & Heavy Construction Machinery;https://www.exel-industries.com/;EXEL Industries SA;56;116,36;0,48;2,7;0,54;1,82
TNG.PA;Healthcare;Biotechnology;https://www.transgene.fr/;Transgene SA;1,326;0,45;2,95;-11,05;0,53;0
LPE.PA;Consumer Defensive;Beverages - Wineries & Distilleries;https://www.finance-groupelp.com/;Laurent-Perrier S.A.;122,5;175,8;0,7;2,24;0,57;1,29
VTR.PA;Real Estate;REIT - Office;https://www.vitura.fr/;Vitura SA;7,05;90,83;0,08;-0,15;0,44;6,89
INEA.PA;Real Estate;Real Estate Services;https://fonciere-inea.com/mentions-legales/;Fonciere Inea S.A.;33,2;108,99;0,3;-0,64;0,5;6,19
CRBP2.PA;Financial Services;Banks - Regional;https://www.ca-briepicardie.fr/;Caisse Régionale de Crédit Agricole Mutuel Brie Picardie Société coopérative;19,19;2821,55;0,01;-0,01;0,12;5,34
FREY.PA;Real Estate;REIT - Retail;https://www.frey.fr/;Frey SA;28,2;75,31;0,37;-0,87;0,45;4,71
PAT.PA;Real Estate;REIT - Retail;https://www.patrimoine-commerce.com/;Patrimoine et Commerce SA;21,2;60,12;0,35;-0,8;0,5;7,44
AXW.PA;Technology;Software - Application;https://www.axway.com/;Axway Software SA;24,7;13,65;1,81;-24,46;0,6;1,92
FGA.PA;Industrials;Aerospace & Defense;https://www.figeac-aero.com/;Figeac Aero Société Anonyme;6,6;13,84;0,48;-1,27;0,11;0
WAGA.PA;Industrials;Specialty Industrial Machinery;https://waga-energy.com/;Waga Energy SA;15,88;7,87;2,02;-14,7;0,62;0
PARP.PA;Consumer Cyclical;Resorts & Casinos;https://www.groupepartouche.com/;Groupe Partouche SA;21;62,14;0,34;-0,82;0,53;0
JBOG.PA;Consumer Defensive;Household & Personal Products;https://www.groupe-bogart.com/;Jacques Bogart S.A.;7,46;23,05;0,32;-1,15;0,26;2,38
TFF.PA;Consumer Cyclical;Packaging & Containers;https://www.tff-group.com/;TFF Group;44,1;34,1;1,29;5,25;0,6;1,16
THEP.PA;Industrials;Industrial Distribution;https://www.thermador-groupe.fr/;Thermador Groupe SA;87,9;45,96;1,91;4,64;0,74;2,62
RBO.PA;Consumer Cyclical;Furnishings, Fixtures & Appliances;https://www.roche-bobois.com/;Roche Bobois S.A.;48,8;42,03;1,16;-3,18;0,27;0
ATLD.PA;Real Estate;REIT - Diversified;https://www.fonciere-atland.fr/;Atland SAS;44,8;100,72;0,44;16,47;0,36;4,14
HDF.PA;Utilities;Utilities - Renewable;https://www.hdf-energy.com/;Hydrogène de France Société anonyme;7;7,88;0,89;1,27;2,64;0
FORSE.PA;Industrials;Electrical Equipment & Parts;https://www.forseepower.com/;Forsee Power Société anonyme;1,11;2,28;0,49;-8,54;0,37;0
AELIS.PA;Healthcare;Biotechnology;https://www.aelisfarma.com/;Aelis Farma SA;13;1,99;6,53;14,44;2,18;0
TRACT.PA;Consumer Cyclical;Specialty Retail;https://www.teract.io/;Teract S.A.;0,822;0;0;0;0;0
ARVEN.PA;Utilities;Utilities - Renewable;https://www.arverne.earth/;Arverne Group S.A.;7,06;0;0;0;0;0
EC.PA;Energy;Oil & Gas E&P;https://ep.totalenergies.ga/;TotalEnergies EP Gabon Société Anonyme;175;660,43;0,26;-2,83;0,75;22,63
ALDV.PA;Real Estate;REIT - Residential;https://www.adcsiic.eu/;Alliance Developpement Capital SIIC;0,09;0,54;0,17;-1,12;0,72;0
BIOS.PA;;;;;0;0;0;0;0;0
CV.PA;Basic Materials;Other Industrial Metals & Mining;https://www.zci.lu/;ZCI Limited;0,2;0;0;0;0;0
TVRB.PA;Industrials;Engineering & Construction;https://www.verbier4vallees.ch/;Téléverbier SA;64;159,59;0,4;-3,06;0,78;0,64
GNRO.PA;Healthcare;Biotechnology;https://www.geneuro.com/;GeNeuro SA;1,85;0,18;10,28;-3,08;3,04;0
FORE.PA;Industrials;Railroads;https://www.forestiere-equatoriale.com/;La Forestière Equatoriale SA;645;0;0;0;0,99;0,87
FAYE.PA;Consumer Defensive;Household & Personal Products;https://fsdv.fr/;Fayenceries de Sarreguemines, Digoin & Vitry-le-Francois Société Anonyme;21,4;0;0;0;0;0
EEM.PA;Financial Services;Asset Management;https://www.eem-group.com/;Electricité et Eaux de Madagascar Société Anonyme;3,3;3,43;0,96;5,41;1,1;0
EGR.PA;Financial Services;Asset Management;https://www.transition-evergreen.com/;Transition Evergreen SA;1,695;4,11;0,41;-3,08;0,8;0
CFI.PA;Real Estate;Real Estate Services;https://www.cfi-france.com/;CFI-Compagnie Foncière Internationale;0,65;0;0;0;91;2,59
FIPP.PA;Real Estate;Real Estate Services;https://www.f-i-p-p.com/;FIPP Société Anonyme;0,129;0,71;0,18;-0,72;0,6;0
PSAT.PA;Consumer Cyclical;Specialty Retail;https://www.passat.fr/;Passat Société Anonyme;6,25;15,58;0,4;0,75;1,06;7,89
EURS.PA;Real Estate;Real Estate Services;https://www.fonciere-euris.fr/;Fonciere Euris SA;0,159;1972,28;0;0;0,12;8,67
AURE.PA;Industrials;Waste Management;https://www.aurea-france.com/;Aurea SA;5,8;22,03;0,26;-4,03;0,41;2,01
CRAP.PA;Financial Services;Banks - Regional;https://www.credit-agricole.fr/ca-alpesprovence/particulier.html;Caisse Régionale de Crédit Agricole Mutuel Alpes Provence Société coopérative;75,76;0;0;0;0,12;3,9
CCN.PA;Financial Services;Banks - Regional;https://www.credit-agricole.fr/ca-normandie-seine/particulier.html;Caisse Régionale de Crédit Agricole Mutuel de Normandie-Seine Société coopérative;80,99;0;0;0;0;4,44
CRLO.PA;Financial Services;Banks - Regional;https://www.ca-loirehauteloire.fr/;Caisse Regionale de Credit Agricole Mutuel de la Loire-Haute-Loire SA;62,5;0;0;0;0,17;3,54
CRTO.PA;Financial Services;Banks - Regional;https://www.ca-tourainepoitou.fr/informations.html;Caisse Régionale de Crédit Agricole Mutuel de la Touraine et du Poitou Société Coopérative;76,69;16016,66;0;-0,01;0,15;3,67
CRSU.PA;Financial Services;Banks - Regional;https://www.credit-agricole.fr/ca-sudrhonealpes;Caisse Régionale de Crédit Agricole Mutuel Sud Rhône Alpes;133,02;0;0;0;0,11;3,8
