Ticker;Secteur;Activité;Website;Nom;Cours;VANTPA;Cours/VANNPA;Solvabilité
ACA.PA;Financial Services;Banks - Regional;https://www.credit-agricole.com/;Crédit Agricole S.A.;15,65;722,57;-0,02;0,03
TEP.PA;Industrials;Specialty Business Services;https://www.teleperformance.com/;Teleperformance SE;110,55;89,18;-1,68;0,39
RMS.PA;Consumer Cyclical;Luxury Goods;https://finance.hermes.com/;Hermès International Société en commandite par actions;2282;192,39;27,26;1,55
SAF.PA;Industrials;Aerospace & Defense;https://www.safran-group.com/;Safran SA;210,2;0;-2,26;0
AI.PA;Basic Materials;Specialty Chemicals;https://www.airliquide.com/;L'Air Liquide S.A.;186,18;0;0;0
CA.PA;Consumer Defensive;Grocery Stores;https://www.carrefour.com/;Carrefour SA;16,26;0;0;0
TTE.PA;Energy;Oil & Gas Integrated;https://www.totalenergies.com/;TotalEnergies SE;66,3;0;0;0
OR.PA;Consumer Defensive;Household & Personal Products;https://www.loreal.com/;L'Oreal SA;456,25;0;0;0
AC.PA;Consumer Cyclical;Lodging;https://www.group.accor.com/en;Accor SA;41,45;0;0;0
EN.PA;Industrials;Engineering & Construction;https://www.bouygues.com/;Bouygues SA;36,2;0;0;0
SAN.PA;Healthcare;Drug Manufacturers - General;https://www.sanofi.com/;Sanofi;90,34;42,19;-5,27;0,63
CS.PA;Financial Services;Insurance - Diversified;https://www.axa.com/;AXA SA;33,67;282,48;-0,13;0,07
BN.PA;Consumer Defensive;Packaged Foods;https://www.danone.com/;Danone S.A.;59,72;33,33;-2,5;0,42
RI.PA;Consumer Defensive;Beverages - Wineries & Distilleries;https://www.pernod-ricard.com/;Pernod Ricard SA;149,6;78,71;-4,42;0,44
MC.PA;Consumer Cyclical;Luxury Goods;https://www.lvmh.com/;LVMH Moët Hennessy - Louis Vuitton, Société Européenne;784,1;187,69;-10,51;0,46
HO.PA;Industrials;Aerospace & Defense;https://www.thalesgroup.com/en;Thales S.A.;166,8;139;-3,37;0,2
KER.PA;Consumer Cyclical;Luxury Goods;https://www.kering.com/;Kering SA;337,9;211,67;-3,09;0,41
EL.PA;Healthcare;Medical Instruments & Supplies;https://www.essilorluxottica.com/;EssilorLuxottica Société anonyme;207,4;41,65;-8,04;0,66
SU.PA;Industrials;Specialty Industrial Machinery;https://www.se.com/;Schneider Electric S.E.;235,15;50,76;-11,31;0,49
VIE.PA;Industrials;Waste Management;https://www.veolia.com/fr;Veolia Environnement SA;30,69;73,35;-0,73;0,2
SGO.PA;Industrials;Building Products & Equipment;https://www.saint-gobain.com/;Compagnie de Saint-Gobain S.A.;81,92;79,13;-3,64;0,48
CAP.PA;Technology;Information Technology Services;https://www.capgemini.com/;Capgemini SE;207,5;74,08;-7,93;0,5
DG.PA;Industrials;Engineering & Construction;https://www.vinci.com/;Vinci SA;116,1;112,54;-1,62;0,27
VIV.PA;Communication Services;Entertainment;https://www.vivendi.com/;Vivendi SE;10,015;25;-1,03;0,47
PUB.PA;Communication Services;Advertising Agencies;https://www.publicisgroupe.com/;Publicis Groupe S.A.;106,5;93,52;-4,14;0,3
GLE.PA;Financial Services;Banks - Regional;https://www.societegenerale.com/;Société Générale Société anonyme;27,25;1997,59;-0,01;0,04
BNP.PA;Financial Services;Banks - Regional;https://group.bnpparibas/;BNP Paribas SA;71,76;2389,42;-0,03;0,05
RNO.PA;Consumer Cyclical;Auto Manufacturers;https://www.renaultgroup.com/;Renault SA;49,64;403,8;-2,91;0,29
ORA.PA;Communication Services;Telecom Services;https://www.orange.com/;Orange S.A.;10,725;26,76;-0,57;0,31
ENGI.PA;Utilities;Utilities - Diversified;https://www.engie.com/;Engie SA;15,775;71,33;-0,46;0,17
LR.PA;Industrials;Electrical Equipment & Parts;https://www.legrandgroup.com/;Legrand SA;104,25;26,94;-10,22;0,56
EDEN.PA;Financial Services;Credit Services;https://www.edenred.com/;Edenred SE;48,04;37,44;-2,39;0,07
URW.PA;Real Estate;REIT - Retail;https://www.urw.com/;Unibail-Rodamco-Westfield SE;79,42;373;-0,43;0,36
ERF.PA;Healthcare;Diagnostics & Research;https://www.eurofins.com/;Eurofins Scientific SE;59,58;28,87;-4,26;0,53
DSY.PA;Technology;Software - Application;https://www.3ds.com/;Dassault Systèmes SE;38,02;11,48;-77,59;0,75
ML.PA;;;;;36,97;0;0;0,55
MT.PA;;;;ArcelorMittal SA;0;0;0;0
STMPA.PA;Technology;Semiconductors;https://www.st.com/;STMicroelectronics N.V.;39,255;27,02;8,57;0,91
AIR.PA;Industrials;Aerospace & Defense;https://www.airbus.com/;Airbus SE;159,6;133,64;-3,38;0,17
STLAP.PA;Consumer Cyclical;Auto Manufacturers;https://www.stellantis.com/;Stellantis N.V.;21,105;50,51;-2,21;0,53
SOLB.PA;;;https://finance.yahoo.com/sector/energy;;0;0;0;0
XFAB.PA;Technology;Semiconductors;https://www.xfab.com/;X-FAB Silicon Foundries SE;6,94;13,13;10,68;0,72
VIRP.PA;Healthcare;Drug Manufacturers - General;https://corporate.virbac.com/;Virbac SA;366,5;133,43;10,6;0,75
VCT.PA;Basic Materials;Building Materials;https://www.vicat.fr/;Vicat S.A.;36,55;112,78;-1,03;0,47
ICAD.PA;Real Estate;REIT - Diversified;https://www.icade.fr/;Icade;28,32;152,67;-1,13;0,51
BEN.PA;Consumer Cyclical;Recreational Vehicles;https://www.beneteau-group.com/;Bénéteau S.A.;14,16;23,32;3,1;0,44
BOL.PA;Communication Services;Entertainment;https://www.bollore.com/;Bolloré SE;6,165;16,58;-2,13;0,4
MRN.PA;Industrials;Electrical Equipment & Parts;https://www.mersen.com/;Mersen S.A.;39,5;50,73;-6,98;0,54
NEX.PA;Industrials;Electrical Equipment & Parts;https://www.nexans.com/;Nexans S.A.;110,6;138,7;-4,67;0,31
SOP.PA;Technology;Information Technology Services;https://www.soprasteria.com/;Sopra Steria Group SA;221,8;156,6;-2,19;0,32
MAU.PA;Energy;Oil & Gas E&P;https://www.maureletprom.fr/;Etablissements Maurel & Prom S.A.;6,39;8,49;-3,15;0,62
ATO.PA;Technology;Information Technology Services;https://www.atos.net/;Atos SE;2,127;84,44;-0,05;0,24
MMT.PA;Communication Services;Broadcasting;https://www.groupem6.fr/;Métropole Télévision S.A.;13,24;11,31;3,63;0,81
DBG.PA;Industrials;Waste Management;https://www.derichebourg.com/;Derichebourg SA;4,912;14,48;-0,93;0,41
UBI.PA;Communication Services;Electronic Gaming & Multimedia;https://www.ubisoft.com/;Ubisoft Entertainment SA;20,03;20,99;-2,08;0,46
TFI.PA;Communication Services;Broadcasting;https://www.groupe-tf1.fr/;TF1 SA;8,72;12,85;2,95;0,66
COV.PA;Real Estate;REIT - Diversified;https://covivio.eu/en/;Covivio;49,84;239,21;-0,48;0,33
LSS.PA;Technology;Software - Application;https://www.lectra.com/;Lectra SA;34,15;10,27;-4,38;0,37
ATE.PA;Technology;Information Technology Services;https://www.alten.com/;Alten S.A.;125,3;65,38;8,04;0,66
IPS.PA;Industrials;Consulting Services;https://www.ipsos.com/;Ipsos SA;66,2;29,96;-2,15;0,51
DEC.PA;Communication Services;Advertising Agencies;https://www.jcdecaux.com/;JCDecaux SE;21,32;32,33;-1,01;0,26
NK.PA;Basic Materials;Building Materials;https://www.imerys.com/;Imerys S.A.;35,62;58,98;-2,29;0,53
BB.PA;Consumer Defensive;Household & Personal Products;https://fr.bic.com/fr;Société BIC SA;66,7;55,42;4,17;0,77
RF.PA;Financial Services;Asset Management;https://www.eurazeo.com/en/;Eurazeo SE;81,8;129,83;-6,24;0,84
FRVIA.PA;Consumer Cyclical;Auto Parts;https://www.forvia.com/;Forvia SE;16,27;106,76;-0,3;0,17
MF.PA;Financial Services;Asset Management;https://www.wendelgroup.com/en/;Wendel SE;95,5;216,25;-1,38;0,21
SW.PA;Industrials;Specialty Business Services;https://www.sodexo.com/;Sodexo S.A.;83,35;65,2;-2,42;0,31
SK.PA;Consumer Cyclical;Furnishings, Fixtures & Appliances;https://www.groupeseb.com/;SEB SA;115,3;111,13;-4,15;0,41
LI.PA;Real Estate;REIT - Retail;https://www.klepierre.com/;Klépierre SA;25,46;68,65;-0,79;0,41
POM.PA;Consumer Cyclical;Auto Parts;https://www.opmobility.com/;OPmobility;11,94;38,42;-0,68;0,28
RCO.PA;Consumer Defensive;Beverages - Wineries & Distilleries;https://www.remy-cointreau.com/;Rémy Cointreau SA;93,5;59,64;6,31;0,54
FGR.PA;Industrials;Engineering & Construction;https://www.eiffage.com/;Eiffage SA;107,3;236,45;-0,66;0,2
ERA.PA;Basic Materials;Other Industrial Metals & Mining;https://www.eramet.com/en;ERAMET S.A.;101,8;207,61;-2,23;0,34
ITP.PA;Consumer Defensive;Household & Personal Products;https://www.interparfums.fr/;Interparfums SA;48,4;0;0;0
VLA.PA;Healthcare;Biotechnology;https://valneva.com/;Valneva SE;4,132;0;0;0
AMUN.PA;Financial Services;Asset Management;https://legroupe.amundi.com/;Amundi S.A.;71,9;142,18;-0,78;0,32
TRI.PA;Consumer Cyclical;Recreational Vehicles;https://www.trigano.fr/;Trigano Société Anonyme;144,2;107,69;4,13;0,74
BVI.PA;Industrials;Consulting Services;https://group.bureauveritas.com/;Bureau Veritas SA;27,9;9,24;-8,25;0,35
GFC.PA;Real Estate;REIT - Office;https://www.gecina.fr/;Gecina;102,2;236,37;-1,15;0,6
NXI.PA;Real Estate;Real Estate—Diversified;https://www.nexity.fr/;Nexity SA;12,16;130,61;-1,79;0,24
ALO.PA;Industrials;Railroads;https://www.alstom.com/;Alstom SA;18,315;56,97;-0,94;0,27
ETL.PA;Technology;Communication Equipment;https://www.eutelsat.com/;Eutelsat Communications Société Anonyme;4,176;14,83;-0,62;0,51
MERY.PA;Real Estate;REIT—Retail;https://www.mercialys.com/;Mercialys SA;11,07;22,96;-0,94;0,33
IPN.PA;Healthcare;Drug Manufacturers—Specialty & Generic;https://www.ipsen.com/;Ipsen S.A.;122,2;36,03;-16,83;0,66
VU.PA;Technology;Software—Application;https://www.vusion.com/;VusionGroup;160,2;47,5;-25,55;0,33
AKE.PA;Basic Materials;Specialty Chemicals;https://www.arkema.com/;Arkema S.A.;98,2;129,25;-4,32;0,61
ADP.PA;Industrials;Airports & Air Services;https://www.parisaeroport.fr/;Aeroports de Paris SA;127,2;170,21;-1,22;0,25
SCR.PA;Financial Services;Insurance—Reinsurance;https://www.scor.com/;SCOR SE;31,6;198,24;-0,18;0,13
RXL.PA;Technology;Electronics & Computer Distribution;https://www.rexel.com/;Rexel S.A.;27,96;28,39;-5,94;0,43
ARG.PA;Real Estate;REIT—Industrial;https://www.argan.fr/;Argan SA;78,9;158,15;-1;0,47
GET.PA;Industrials;Railroads;https://www.getlinkgroup.com/;Getlink SE;16,715;16,34;-1,9;0,33
COFA.PA;Financial Services;Insurance—Reinsurance;https://www.coface.com/;COFACE SA;15,35;53,36;-0,39;0,27
CARM.PA;Real Estate;REIT—Retail;https://www.carmila.com/;Carmila S.A.;16,46;47,3;-0,98;0,56
IDL.PA;Industrials;Specialty Business Services;https://www.id-logistics.com/;ID Logistics Group SA;381;323,91;-1,86;0,18
NEOEN.PA;Utilities;Utilities—Renewable;https://www.neoen.com/;Neoen S.A.;30,48;44,45;-1,27;0,4
GTT.PA;Energy;Oil & Gas Equipment & Services;https://www.gtt.fr/;Gaztransport & Technigaz SA;134,5;15,64;20,85;0,96
ELIOR.PA;Consumer Cyclical;Restaurants;https://www.eliorgroup.com/;Elior;3,894;7,37;-0,55;0,22
WLN.PA;Technology;Software—Infrastructure;https://www.worldline.com/;Worldline S.A.;11,7;36,26;-1,01;0,43
ELIS.PA;Industrials;Specialty Business Services;https://www.fr.elis.com/en;Elis SA;22,18;19,62;-1,29;0,4
SPIE.PA;Industrials;Engineering & Construction;https://www.spie.com/;SPIE SA;35,96;27,66;-1,75;0,25
DIM.PA;Healthcare;Medical Instruments & Supplies;https://www.sartorius.com/;Sartorius Stedim Biotech S.A.;196,9;32,39;-5,25;0,35
FR.PA;Consumer Cyclical;Auto Parts;https://www.valeo.com/;Valeo SE;13,11;59,59;-0,4;0,19
CGG.PA;Energy;Oil & Gas Equipment & Services;https://www.cgg.com/;CGG;0,5466;1,74;-0,44;0,39
SOI.PA;Technology;Semiconductor Equipment & Materials;https://www.soitec.com/;Soitec SA;110,5;64,34;16,04;0,79
ALD.PA;Industrials;Rental & Leasing Services;https://www.ayvens.com/;ALD S.A.;7,255;82,8;-0,14;0,17
RUI.PA;Energy;Oil & Gas Refining & Marketing;https://www.rubis.fr/;Rubis;32,06;42,92;-2,2;0,46
BIM.PA;Healthcare;Diagnostics & Research;https://www.biomerieux.com/;bioMérieux S.A.;96,3;34,12;16,29;0,76
S30.PA;Technology;Information Technology Services;https://www.solutions30.com/;Solutions 30 SE;2,304;5,19;-1,42;0,18
VRLA.PA;Consumer Cyclical;Packaging & Containers;https://www.verallia.com/;Verallia Société Anonyme;37,24;28,71;-2,14;0,23
FDJ.PA;Consumer Cyclical;Gambling;https://www.groupefdj.com/;La Française des Jeux Société anonyme;34,08;14,29;-6,35;0,36
VK.PA;Basic Materials;Steel;https://www.vallourec.com/;Vallourec S.A.;16,58;24,54;-11,51;0,43
AM.PA;Industrials;Aerospace & Defense;https://www.dassault-aviation.com/;Dassault Aviation société anonyme;210;297,04;16,64;0,36
EAPI.PA;Healthcare;Drug Manufacturers—Specialty & Generic;https://www.euroapi.com/en;Euroapi S.A.;3,13;19,25;0,79;0,66
AF.PA;Industrials;Airlines;https://www.airfranceklm.com/;Air France-KLM SA;10,85;127,11;-0,12;0,09
ORP.PA;Healthcare;Medical Care Facilities;https://www.orpea-corp.com/;Orpea SA;13,782;69,18;-0,23;0,14
SESG.PA;Communication Services;Broadcasting;https://www.ses.com/;SES S.A.;4,992;17,06;-1,07;0,51
APAM.PA;;;https://finance.yahoo.com/sector/energy;;0;0;0;0
ENX.PA;Financial Services;Financial Data & Stock Exchanges;https://www.euronext.com/;Euronext N.V.;89,2;0;0;0
TE.PA;Energy;Oil & Gas Equipment & Services;https://www.technipenergies.com/;Technip Energies N.V.;23,14;36,61;-4,14;0,36
PLX.PA;Industrials;Specialty Business Services;https://www.pluxeegroup.com/;Pluxee N.V.;31,675;42,01;-0,75;0
SYENS.PA;;;;;0;0;0;0
GBT.PA;Healthcare;Medical Devices;https://www.guerbet.com/;Guerbet SA;36,7;73,72;-7,07;0,41
TOUP.PA;Industrials;Rental & Leasing Services;https://www.touax.com/;Touax SCA;4,9;79,8;-0,13;0,14
ALTA.PA;Real Estate;REIT—Residential;https://www.altarea.com/;Altarea SCA;100,8;406,89;-1,51;0,26
JCQ.PA;Basic Materials;Steel;https://www.jacquetmetals.com/;Jacquet Metals SA;19,16;74,75;1,9;0,48
BLC.PA;Healthcare;Medical Distribution;https://www.bastideleconfortmedical.com/;Bastide Le Confort Médical SA;21,7;57,97;-0,43;0,14
MTU.PA;Industrials;Farm & Heavy Construction Machinery;https://www.manitou.com/;Manitou BF SA;27,3;54,11;2,45;0,42
SCHP.PA;Industrials;Waste Management;https://www.groupe-seche.com/;Séché Environnement SA;102;127,51;-1,25;0,24
FII.PA;Industrials;Aerospace & Defense;https://www.lisi-group.com/;Lisi S.A.;27,45;34,24;-4,18;0,47
AKW.PA;Consumer Cyclical;Auto Parts;https://akwel-automotive.com/;Akwel SA;13,42;31,91;1,28;0,83
CDA.PA;Consumer Cyclical;Leisure;https://www.compagniedesalpes.com/;Compagnie des Alpes SA;14,48;42,36;-0,6;0,42
CGM.PA;Healthcare;Health Information Services;https://www.cegedim.com/;Cegedim SA;14,2;39,04;-0,64;0,31
HCO.PA;Communication Services;Advertising Agencies;https://www.highco.com/;High Co. SA;3,25;6,6;36,11;0,65
BOI.PA;Healthcare;Drug Manufacturers—Specialty & Generic;https://www.boiron.fr/;Boiron SA;34,5;27,1;6,85;0,76
EXA.PA;Industrials;Aerospace & Defense;https://www.exail-technologies.com/;Exail Technologies;21,75;23,07;-1,22;0,17
DKUPL.PA;Communication Services;Advertising Agencies;https://www.dekuple.com/en;ADLPartner SA;37;38,64;-7,12;0,25
BON.PA;Consumer Defensive;Packaged Foods;https://www.bonduelle.com/;Bonduelle SCA;7,92;48,54;-1,18;0,39
PEUG.PA;Financial Services;Asset Management;https://www.peugeot-invest.com/;Peugeot Invest Société anonyme;111,6;357,72;-1,43;0,66
GRVO.PA;Basic Materials;Agricultural Inputs;https://www.graines-voltz.com/;Graines Voltz;27,6;88,41;1,38;0,5
LACR.PA;Technology;Scientific & Technical Instruments;https://www.lacroix-group.com/;LACROIX Group SA;25,8;105,46;-2,86;0,32
GLO.PA;Industrials;Specialty Business Services;https://www.gl-events.com/;GL Events;20,3;74,25;-0,41;0,18
GUI.PA;Technology;Computer Hardware;https://www.guillemot.com/;Guillemot Corporation S.A.;6,6;9,34;1,55;0,8
PIG.PA;Industrials;Farm & Heavy Construction Machinery;https://www.haulotte.com/;Haulotte Group SA;2,54;20,45;-4,1;0,31
VAC.PA;Consumer Cyclical;Lodging;https://www.groupepvcp.com/;Pierre & Vacances SA;1,476;7,73;-0,21;0,14
BIG.PA;Technology;Consumer Electronics;https://www.bigben-group.com/;BigBen Interactive;2,845;14,52;-0,45;0,34
SII.PA;;;https://finance.yahoo.com/sector/technology;;0;0;0;0
ASY.PA;Industrials;Engineering & Construction;https://www.assystem.com/;Assystem S.A.;57,4;43,71;-8,05;0,54
PRC.PA;Communication Services;Publishing;https://www.artprice.com/;Artmarket.com;4,44;4,59;11,1;0,78
ORAP.PA;Basic Materials;Specialty Chemicals;https://www.orapi.com/;Orapi SA;6,32;23,72;-0,8;0,24
EOS.PA;Technology;Software—Application;https://www.acteos.com/;Acteos SA;1,36;3,51;-0,91;0,04
QDT.PA;Technology;Software—Application;https://www.quadient.com/;Quadient S.A.;19,54;39,15;-0,91;0,44
ES.PA;Energy;Oil & Gas Refining & Marketing;https://corporate.esso.fr/;Esso S.A.F.;177,8;366,75;1,41;0,63
CO.PA;Consumer Defensive;Grocery Stores;https://www.groupe-casino.fr/;Casino, Guichard-Perrachon S.A.;0,0389;0,38;-0,19;0,14
CRI.PA;Consumer Cyclical;Textile Manufacturing;https://www.chargeurs.com/;Chargeurs SA;13,2;24,41;-1,36;0,33
KOF.PA;Consumer Cyclical;Residential Construction;https://www.kaufmanbroad.fr/;Kaufman & Broad S.A.;31,3;76,88;-26,98;0,18
MEDCL.PA;Healthcare;Biotechnology;https://www.medincell.com/;MedinCell S.A.;13,54;1,67;-10,66;1,09
GNFT.PA;Healthcare;Biotechnology;https://www.genfit.com/;Genfit S.A.;3,45;2,51;24,64;0,71
LNA.PA;Healthcare;Medical Care Facilities;https://www.lna-sante.com/;LNA Santé SA;20,9;92,48;-0,25;0,21
METEX.PA;Basic Materials;Chemicals;https://www.metabolic-explorer.com/;METabolic EXplorer S.A.;0,1214;4,81;-0,39;0,45
CAFO.PA;Consumer Cyclical;Specialty Retail;https://www.cafom.com/;Centrale d'Achat Française pour l'Outre-Mer Société Anonyme;9,44;39,66;-0,85;0,35
CATG.PA;Consumer Cyclical;Recreational Vehicles;https://www.catanagroup.com/;SA Catana Group;5,48;6,86;3,73;0,49
VMX.PA;Technology;Software—Infrastructure;https://www.verimatrix.com/;Verimatrix SA;0,449;0,75;-2,81;0,72
MEMS.PA;Technology;Semiconductor Equipment & Materials;https://www.memscap.com/;MEMSCAP, S.A.;7,81;2,43;19,05;0,82
IPH.PA;Healthcare;Biotechnology;https://www.innate-pharma.com/;Innate Pharma S.A.;2,345;2,27;12,34;0,57
CLARI.PA;Healthcare;Medical Care Facilities;https://www.clariane.com/;Clariane SE;3,3;89,65;-0,04;0,25
DBV.PA;Healthcare;Biotechnology;https://www.dbv-technologies.com/;DBV Technologies S.A.;1,362;1,52;1,53;2,52
EFG.PA;Consumer Cyclical;Leisure;https://finance.eaglefootballgroup.com/;Eagle Football Group Société anonyme;2,15;4,46;-0,62;0,02
