Ticker;Secteur;Activité;Website;Nom;Cours;VANTPA;Cours/VANNPA;Solvabilité
AB.PA;Healthcare;Drug Manufacturers—Specialty & Generic;https://www.ab-science.com/;AB Science S.A.;2,18;0,67;-4,95;1,04
OREGE.PA;Industrials;Waste Management;https://www.orege.com/;Orege Société Anonyme;0,33;0,17;-0,38;4,86
ALMKT.PA;Healthcare;Medical Devices;https://www.maunakeatech.com/;Mauna Kea Technologies SA;0,408;0,34;-0,97;1,15
ADOC.PA;Healthcare;Biotechnology;https://www.adocia.com/;Adocia SA;9,62;1,75;-11,73;0,58
ALGAE.PA;Healthcare;Biotechnology;https://www.fermentalg.com/;FERMENTALG;0,606;0,66;15,15;0,79
MHM.PA;Consumer Cyclical;Travel Services;https://myhotelmatch.com/;MyHotelMatch S.A.;1,05;0;0;0
NANO.PA;Healthcare;Biotechnology;https://www.nanobiotix.com/;Nanobiotix S.A.;6,835;1,99;-37,97;0,1
EKI.PA;Technology;Communication Equipment;https://www.ekinops.com/;EKINOPS S.A.;3,85;5,79;2,38;0,78
FNAC.PA;Consumer Cyclical;Specialty Retail;https://www.fnacdarty.com/;Fnac Darty SA;32,7;177,3;-0,36;0,26
MCPHY.PA;Industrials;Specialty Industrial Machinery;https://mcphy.com/;McPhy Energy S.A.;3,13;5,79;2,43;0,87
GV.PA;;;https://finance.yahoo.com/sector/basic_materials;;0;0;0;0
SEFER.PA;Industrials;Building Products & Equipment;https://www.sergeferrari.com/;SergeFerrari Group SA;7,33;26,52;-2,05;0,35
VLTSA.PA;Utilities;Utilities—Renewable;https://www.voltalia.com/;Voltalia SA;8,96;25,31;-0,75;0,37
OSE.PA;Healthcare;Biotechnology;https://www.ose-immuno.com/;OSE Immunotherapeutics SA;7,44;1,64;-5,64;0,36
ABVX.PA;Healthcare;Biotechnology;https://www.abivax.com/;ABIVAX Société Anonyme;13;4,8;5,28;2,97
POXEL.PA;Healthcare;Biotechnology;https://www.poxelpharma.com/;Poxel S.A.;0,667;0;0;0
PWG.PA;Technology;Computer Hardware;https://www.prodways-group.com/;Prodways Group SA;0,76;1,17;-5,07;0,6
ABNX.PA;Healthcare;Biotechnology;https://abionyx.com/;ABIONYX Pharma SA;1,152;0,29;0;0,74
NHOA.PA;Industrials;Specialty Industrial Machinery;https://nhoa.energy/;NHOA S.A.;0,586;1,93;1,78;0,88
ADUX.PA;Communication Services;Advertising Agencies;https://www.adux.com/;AdUX SA;1,38;5,01;-1,84;0,04
SRP.PA;Consumer Cyclical;Internet Retail;https://www.showroomprivegroup.com/;SRP Groupe S.A.;0,974;2,18;-9,74;0,56
FDE.PA;Energy;Oil & Gas E&P;https://www.francaisedelenergie.fr/;La Française de l'Energie S.A.;37,25;31,09;-5,76;0,64
MDM.PA;Consumer Cyclical;Home Improvement Retail;https://corporate.maisonsdumonde.com/;Maisons du Monde S.A.;4,93;31,45;-0,24;0,35
SIGHT.PA;Healthcare;Biotechnology;https://www.gensight-biologics.com/;GenSight Biologics S.A.;0,403;0,09;-1,22;4,38
SMCP.PA;Consumer Cyclical;Apparel Retail;https://www.smcp.com/;SMCP S.A.;2,44;12,49;-0,27;0,52
IVA.PA;Healthcare;Biotechnology;https://www.inventivapharma.com/;Inventiva S.A.;3,425;1,32;-3,36;0,75
PVL.PA;Consumer Cyclical;Auto Parts;https://groupe-plastivaloire.com/;Plastiques du Val de Loire;2,85;32,99;-0,52;0,31
BALYO.PA;Industrials;Specialty Industrial Machinery;https://www.balyo.com/;Balyo SA;0,601;0,83;-2;0,17
WAVE.PA;Technology;Information Technology Services;https://www.wavestone.com/;Wavestone SA;61,2;11,3;35,79;0,67
CLA.PA;Technology;Software—Application;https://www.claranova.com/;Claranova SE;2,35;3,09;-0,9;0,01
NACON.PA;Communication Services;Electronic Gaming & Multimedia;https://www.nacongaming.com/;Nacon S.A.;1,138;1,51;-0,93;0,55
VANTI.PA;Communication Services;Entertainment;https://www.vantiva.com/;Vantiva S.A.;0,1354;2,21;-0,08;0,05
LOCAL.PA;Communication Services;Advertising Agencies;https://www.solocal.com/;Solocal Group S.A.;0,0656;1,38;-0,02;1,07
BLV.PA;Communication Services;Entertainment;https://www.believe.com/;Believe S.A.;15;8,12;-11,36;0,44
ARAMI.PA;Consumer Cyclical;Auto & Truck Dealerships;https://www.aramis.group/;Aramis Group SAS;3,715;5,9;-3,54;0,32
ANTIN.PA;Financial Services;Asset Management;https://www.antin-ip.com/;Antin Infrastructure Partners SAS;13,38;3,45;6,72;2,57
EXN.PA;Technology;Software—Infrastructure;https://www.exclusive-networks.com/;Exclusive Networks SA;20,35;23,04;-3,8;0,31
OVH.PA;Technology;Software—Infrastructure;https://www.ovhcloud.com/;OVH Groupe S.A.;6,49;6,9;-1,14;0,24
LHYFE.PA;Basic Materials;Specialty Chemicals;https://www.lhyfe.com/;Lhyfe SA;4,26;3,65;2,88;2,17
TCHCS.PA;;;;;0;0;0;0
AVT.PA;Technology;Communication Equipment;https://corporate.avenir-telecom.com/;Avenir Telecom S.A.;0,14;0,55;0,67;1,41
LAT.PA;Industrials;Aerospace & Defense;https://www.latecoere.aero/;Latécoère S.A.;0,0129;0,04;-0,43;0,03
PHXM.PA;Healthcare;Biotechnology;https://www.phaxiam.com/;PHAXIAM Therapeutics S.A.;3,045;5,75;9,23;0,91
SLB.PA;Energy;Oil & Gas Equipment & Services;https://www.slb.com/;Schlumberger Limited;43,8;0;0;0
NOKIA.PA;Technology;Communication Equipment;https://www.nokia.com/;Nokia Oyj;3,5635;0;0;0
FLY.PA;Real Estate;REIT—Office;https://www.fonciere-lyonnaise.com/;Societe Fonciere Lyonnaise;68,2;0;0;0
RBT.PA;Basic Materials;Chemicals;https://www.robertet.com/;Robertet SA;891;0;0;0
AREIT.PA;Real Estate;Real Estate—Development;https://www.altareit.com/;Altareit SCA;478;1950,4;12,04;0,24
GDS.PA;Healthcare;Medical Care Facilities;https://www.ramsaygds.fr/;Ramsay Générale de Santé SA;12,8;41,29;-0,33;0,19
CBE.PA;Basic Materials;Chemicals;https://www.robertet.com/;Robertet SA;835;0;0;0,62
CBR.PA;;;;;188;0;0;0,62
UNBL.PA;Consumer Defensive;Packaged Foods;https://unibel.fr/;Unibel S.A.;940;0;0;0
COVH.PA;Real Estate;REIT—Hotel & Motel;https://www.covivio-hotels.fr/;Covivio Hotels;15,25;0;0;0
BUR.PA;Consumer Cyclical;Auto Parts;https://www.burelle.fr/;Burelle SA;430;0;-0,13;0
ODET.PA;Industrials;Conglomerates;https://www.compagniedelodet.net/;Compagnie de l'Odet;1498;0;0;0
STF.PA;Industrials;Integrated Freight & Logistics;https://www.stef.com/;STEF SA;127,4;253,34;-1,35;0,35
ARTO.PA;Technology;Computer Hardware;https://sif-artois.fr/;Société Industrielle et Financière de l'Artois Société anonyme;4920;0;0;1,44
FMONC.PA;Financial Services;Asset Management;https://www.financiere-moncey.com/;Financière Moncey Société anonyme;7500;0;0;0,99
CBDG.PA;Financial Services;Asset Management;https://www.compagnie-du-cambodge.com/fr-fr;Compagnie du Cambodge;6800;0;0;1,22
RE.PA;;;https://finance.yahoo.com/sector/consumer_defensive;;0;0;0;0
MMB.PA;Consumer Cyclical;Travel Services;https://www.lagardere.com/;Lagardere SA;21,55;46,37;-0,58;0,09
CDI.PA;Consumer Cyclical;Luxury Goods;https://www.dior-finance.com/;Christian Dior SE;738;517,38;-3,63;0,17
BASS.PA;Real Estate;Real Estate—Development;https://www.bassac.fr/;BASSAC Société anonyme;49,1;126,39;2,08;0,42
VETO.PA;Healthcare;Drug Manufacturers—Specialty & Generic;https://www.vetoquinol.com/;Vetoquinol SA;99,1;39,15;5,91;0,97
TKTT.PA;Industrials;Building Products & Equipment;https://www.tarkett.com/;Tarkett S.A.;9,26;26,99;-1,15;0,38
EQS.PA;Healthcare;Health Information Services;https://equasens.com/;Equasens Société anonyme;59,5;14,17;-23,24;0,64
LOUP.PA;Consumer Defensive;Packaged Foods;https://www.ldc.fr/;L.D.C. S.A.;149;199,02;5,12;0,58
TKO.PA;Financial Services;Asset Management;https://www.tikehaucapital.com/;Tikehau Capital;21,45;25,31;-2,91;0,69
DEEZR.PA;Communication Services;Entertainment;https://www.deezer.com/;Deezer S.A.;1,97;1,54;-0,92;1,73
PLNW.PA;Technology;Software—Application;https://planisware.com/;PLANISWARE;23,18;3,17;14,67;1,67
IAM.PA;Communication Services;Telecom Services;https://www.iam.ma/;Itissalat Al-Maghrib (IAM) S.A.;8;55,76;-0,23;0,27
BAIN.PA;Consumer Cyclical;Resorts & Casinos;https://www.montecarlosbm.com/;Société Anonyme des Bains de Mer et du Cercle des Étrangers à Monaco;107;87,14;-122,99;0,93
CNV.PA;Consumer Cyclical;Internet Retail;https://www.cnova.com/;Cnova N.V.;1,695;1,34;-0,66;0,8
CATR.PA;Industrials;Farm & Heavy Construction Machinery;https://www.caterpillar.com/;Caterpillar Inc.;326;159,39;-7,11;0,22
COTY.PA;Consumer Defensive;Household & Personal Products;https://www.coty.com/;Coty Inc.;9,92;5,44;-1,45;0,34
GNE.PA;Industrials;Aerospace & Defense;https://www.geaerospace.com/;General Electric Company;151,5;133,11;-2,25;0,21
MRK.PA;;;;;101,4;0;0;0,4
MALT.PA;Consumer Defensive;Beverages—Brewers;https://www.malteriesfrancobelges.fr/;Malteries Franco-Belges Société Anonyme;640;0;0;1,16
GALIM.PA;Real Estate;Real Estate Services;https://www.galimmo-sca.com/;Galimmo SCA;14,4;26,16;-1,66;0,61
ELEC.PA;Utilities;Utilities—Renewable;https://www.es.fr/;Électricite de Strasbourg Société Anonyme;121,5;0;0;0
SDG.PA;Industrials;Staffing & Employment Services;https://www.synergie.com/;Synergie SA;36,5;0;0;0
IMDA.PA;Real Estate;REIT—Diversified;https://www.immobiliere-dassault.com/;Immobiliere Dassault SA;49,4;0;0;0
GAM.PA;Communication Services;Entertainment;https://www.gaumont.fr/;Gaumont SA;97;98,73;10,07;0,66
FNTS.PA;Consumer Defensive;Food Distribution;https://www.finatis.fr/;Finatis Société Anonyme;1,37;3280,5;0;0,12
CEN.PA;Industrials;Staffing & Employment Services;https://www.groupe-crit.com/;Groupe CRIT SA;74,4;117,93;2,26;0,79
EIFF.PA;Real Estate;REIT—Office;https://www.societetoureiffel.com/;Société de la Tour Eiffel;10,65;94,84;-0,22;0,43
LBIRD.PA;Healthcare;Diagnostics & Research;https://www.lumibird.com/;Lumibird SA;12,8;11,34;-91,43;0,68
CIV.PA;Financial Services;Banks—Regional;https://www.credit-agricole.fr/ca-illeetvilaine;Caisse régionale de Crédit Agricole Mutuel d'Ille-et-Vilaine Société coopérative;65,54;8876,57;-0,01;0,11
CAF.PA;Financial Services;Banks—Regional;https://ca-paris.com/;Caisse Régionale de Crédit Agricole Mutuel de Paris et d'Ile-de-France;67;9137,18;-0,01;0,1
VIL.PA;Financial Services;Capital Markets;https://www.viel.com/;VIEL & Cie, société anonyme;10,75;39,35;6,55;0,23
IDIP.PA;Financial Services;Asset Management;https://www.idi.fr/en;IDI;76,6;121,4;-4,13;0,85
SBT.PA;Consumer Defensive;Beverages—Wineries & Distilleries;https://oeneo.com/;Oeneo Société Anonyme;12;6,63;7,55;0,66
PCA.PA;;;https://finance.yahoo.com/sector/financial_services;;0;0;0;0
LTA.PA;;;;;26,7;0;0;0,92
EUR.PA;;;https://finance.yahoo.com/sector/real_estate;;0;0;0;0
SAMS.PA;Industrials;Industrial Distribution;https://www.samse.fr/;Samse SA;182;404,95;16,96;0,45
ORIA.PA;Real Estate;Real Estate Services;https://www.fiducial-real-estate.fr/;Fiducial Real Estate;178;285,22;-2,13;0,67
RAL.PA;Consumer Defensive;Grocery Stores;https://www.rallye.fr/;Rallye SA;0,0441;347,33;0;0,26
MBWS.PA;Consumer Defensive;Beverages—Wineries & Distilleries;https://en.mbws.com/;Marie Brizard Wine & Spirits SA;3,17;1,65;4,59;0,88
PERR.PA;Industrials;Electrical Equipment & Parts;https://www.gerard-perrier.com/en/home-page/;Gérard Perrier Industrie S.A.;97;60,41;6,86;0,57
FCMC.PA;Consumer Cyclical;Resorts & Casinos;https://www.groupesfcmc.com/;Société Fermière du Casino Municipal de Cannes;1500;0;0;0,7
BLEE.PA;Real Estate;REIT—Diversified;https://www.bleecker.fr/;Bleecker Société Anonyme;156;653,64;-0,44;0,41
AAA.PA;Industrials;Consulting Services;https://www.alan-allman.com/;Alan Allman Associates;8,9;3,11;-2,04;0,18
VRAP.PA;Consumer Defensive;Beverages—Wineries & Distilleries;https://www.vrankenpommery.com/;Vranken-Pommery Monopole Société Anonyme;15,8;136,75;-0,94;0,31
AUB.PA;Technology;Information Technology Services;https://www.aubay.com/;Aubay Société Anonyme;45,55;24,91;6,11;0,72
INF.PA;Technology;Information Technology Services;https://www.infotel.com/;Infotel SA;48,7;34,02;7,88;0,74
SAVE.PA;Consumer Defensive;Packaged Foods;https://savencia-fromagedairy.com/;Savencia SA;54,2;359,46;-3,92;0,39
NRG.PA;Communication Services;Broadcasting;https://www.nrjgroup.fr/;NRJ Group SA;7,76;8,34;1,99;1,23
CNDF.PA;Financial Services;Banks—Regional;https://communication.ca-norddefrance.fr/;Caisse Régionale de Crédit Agricole Mutuel Nord de France Société coopérative;14,1;2371,3;-0,01;0,14
XIL.PA;Communication Services;Entertainment;https://xilam.com/;Xilam Animation;4,885;10,6;-0,77;0,48
ABCA.PA;Financial Services;Asset Management;https://www.abc-arbitrage.com/;ABC arbitrage SA;4,18;3,07;-13,93;0,9
NRO.PA;Technology;Information Technology Services;https://www.neurones.net/;Neurones S.A.;45,35;25,6;3,94;0,94
ESI.PA;;;https://finance.yahoo.com/sector/technology;;0;0;0;0
SFPI.PA;Industrials;Specialty Industrial Machinery;https://www.sfpi-group.com/;GROUPE SFPI SA;2,03;6,08;5,64;0,49
LIN.PA;Technology;Software—Application;https://www.linedata.com/;Linedata Services SA;75,4;23,42;-3,25;0,4
SELER.PA;Real Estate;REIT—Retail;https://www.selectirente.com/;Selectirente;88,5;146,13;-1,76;0,62
SWP.PA;Technology;Software—Application;https://www.sword-group.com/;Sword Group S.E.;36,2;18,53;30,17;0,55
EXE.PA;Industrials;Farm & Heavy Construction Machinery;https://www.exel-industries.com/;EXEL Industries SA;55,4;116,36;2,68;0,54
TNG.PA;Healthcare;Biotechnology;https://www.transgene.fr/;Transgene SA;1,318;0;0;0
LPE.PA;Consumer Defensive;Beverages—Wineries & Distilleries;https://www.finance-groupelp.com/;Laurent-Perrier S.A.;120;0;0;0
VTR.PA;Real Estate;REIT—Office;https://www.vitura.fr/;Vitura SA;6,45;90,83;-0,13;0,43
INEA.PA;Real Estate;Real Estate Services;https://fonciere-inea.com/mentions-legales/;Fonciere Inea S.A.;33,2;0;0;0
CRBP2.PA;Financial Services;Banks—Regional;https://www.ca-briepicardie.fr/;Caisse Régionale de Crédit Agricole Mutuel Brie Picardie Société coopérative;19;2821,55;-0,01;0,12
FREY.PA;Real Estate;REIT—Retail;https://www.frey.fr/;Frey SA;28,2;75,31;-0,87;0,45
PAT.PA;Real Estate;REIT—Retail;https://www.patrimoine-commerce.com/;Patrimoine et Commerce SA;21,2;0;0;0
AXW.PA;Technology;Software—Application;https://www.axway.com/;Axway Software SA;24,5;13,65;-24,26;0,6
FGA.PA;Industrials;Aerospace & Defense;https://www.figeac-aero.com/;Figeac Aero Société Anonyme;6,58;0;-0,45;0
WAGA.PA;Industrials;Specialty Industrial Machinery;https://waga-energy.com/;Waga Energy SA;15,9;0;-4,03;0
PARP.PA;Consumer Cyclical;Resorts & Casinos;https://www.groupepartouche.com/;Groupe Partouche SA;20,8;62,14;-0,81;0,53
JBOG.PA;Consumer Defensive;Household & Personal Products;https://www.groupe-bogart.com/;Jacques Bogart S.A.;7,4;23,05;-1,14;0,26
TFF.PA;Consumer Cyclical;Packaging & Containers;https://www.tff-group.com/;TFF Group;41,5;34,1;4,94;0,6
THEP.PA;Industrials;Industrial Distribution;https://www.thermador-groupe.fr/;Thermador Groupe SA;86,6;45,96;4,57;0,74
RBO.PA;Consumer Cyclical;Furnishings, Fixtures & Appliances;https://www.roche-bobois.com/;Roche Bobois S.A.;49,6;42,03;-3,23;0,27
ATLD.PA;Real Estate;REIT—Diversified;https://www.fonciere-atland.fr/;Atland SAS;44,4;100,72;16,32;0,36
HDF.PA;Utilities;Utilities—Renewable;https://www.hdf-energy.com/;Hydrogène de France Société anonyme;7,39;7,88;1,34;2,64
FORSE.PA;Industrials;Electrical Equipment & Parts;https://www.forseepower.com/;Forsee Power Société anonyme;1,074;2,28;-8,26;0,37
AELIS.PA;Healthcare;Biotechnology;https://www.aelisfarma.com/;Aelis Farma SA;13,1;1,99;14,56;2,18
TRACT.PA;Consumer Cyclical;Specialty Retail;https://www.teract.io/;Teract S.A.;0,85;0;0;0
ARVEN.PA;Utilities;Utilities—Renewable;https://www.arverne.earth/;Arverne Group S.A.;7,12;0;0;0
EC.PA;Energy;Oil & Gas E&P;https://ep.totalenergies.ga/;TotalEnergies EP Gabon Société Anonyme;174;660,43;-2,82;0,75
ALDV.PA;Real Estate;REIT—Residential;https://www.adcsiic.eu/;Alliance Developpement Capital SIIC;0,09;0,54;-1,12;0,72
BIOS.PA;;;;;0;0;0;0
CV.PA;Basic Materials;Other Industrial Metals & Mining;https://www.zci.lu/;ZCI Limited;0,2;0;0;0
TVRB.PA;Industrials;Engineering & Construction;https://www.verbier4vallees.ch/;Téléverbier SA;64;159,59;-3,06;0,78
GNRO.PA;Healthcare;Biotechnology;https://www.geneuro.com/;GeNeuro SA;1,7;0,18;-2,83;3,04
FORE.PA;Industrials;Railroads;https://www.forestiere-equatoriale.com/;La Forestière Equatoriale SA;645;0;0;0,99
FAYE.PA;Consumer Defensive;Household & Personal Products;https://fsdv.fr/;Fayenceries de Sarreguemines, Digoin & Vitry-le-Francois Société Anonyme;21,4;0;0;0
EEM.PA;Financial Services;Asset Management;https://www.eem-group.com/;Electricité et Eaux de Madagascar Société Anonyme;3,3;3,43;5,41;1,1
EGR.PA;Financial Services;Asset Management;https://www.transition-evergreen.com/;Transition Evergreen SA;1,79;4,11;-3,25;0,8
CFI.PA;Real Estate;Real Estate Services;https://www.cfi-france.com/;CFI-Compagnie Foncière Internationale;0,65;0;0;91
FIPP.PA;Real Estate;Real Estate Services;https://www.f-i-p-p.com/;FIPP Société Anonyme;0,129;0;0;0
PSAT.PA;Consumer Cyclical;Specialty Retail;https://www.passat.fr/;Passat Société Anonyme;6,25;15,58;0,75;1,06
EURS.PA;Real Estate;Real Estate Services;https://www.fonciere-euris.fr/;Fonciere Euris SA;0,159;1972,28;0;0,12
AURE.PA;Industrials;Waste Management;https://www.aurea-france.com/;Aurea SA;5,84;22,03;-4,06;0,41
CRAP.PA;Financial Services;Banks—Regional;https://www.credit-agricole.fr/ca-alpesprovence/particulier.html;Caisse Régionale de Crédit Agricole Mutuel Alpes Provence Société coopérative;79,1;0;0;0,12
CCN.PA;Financial Services;Banks—Regional;https://www.credit-agricole.fr/ca-normandie-seine/particulier.html;Caisse Régionale de Crédit Agricole Mutuel de Normandie-Seine Société coopérative;81,55;0;0;0
CRLO.PA;Financial Services;Banks—Regional;https://www.ca-loirehauteloire.fr/;Caisse Regionale de Credit Agricole Mutuel de la Loire-Haute-Loire SA;62,5;0;0;0,17
CRTO.PA;Financial Services;Banks—Regional;https://www.ca-tourainepoitou.fr/informations.html;Caisse Régionale de Crédit Agricole Mutuel de la Touraine et du Poitou Société Coopérative;76,8;16016,66;-0,01;0,15
CRSU.PA;Financial Services;Banks—Regional;https://www.credit-agricole.fr/ca-sudrhonealpes;Caisse Régionale de Crédit Agricole Mutuel Sud Rhône Alpes;134,82;0;0;0,11
CAT31.PA;Financial Services;Banks—Regional;https://www.credit-agricole.fr/ca-toulouse31/particulier.html;Caisse Regionale de Credit Agricole Mutuel Toulouse 31;72,02;3549,97;-0,02;0,11
