Ticker;Secteur;Activité;Website;Nom;Cours;VANTPA;Cours/VANNPA;Solvabilité
CMO.PA;Financial Services;Banks—Regional;https://www.credit-agricole.fr/ca-morbihan/particulier.html;Caisse Régionale de Crédit Agricole du Morbihan;71,76;8546,62;-0,01;0,15
CROS.PA;Real Estate;Real Estate Services;https://www.crosswood.fr/;Crosswood SA;6,1;9,38;-3,49;0,8
GEA.PA;Industrials;Business Equipment & Supplies;https://www.gea.fr/;Grenobloise d'Electronique et d'Automatismes Société Anonyme;81,5;85,01;1,26;1,97
SPEL.PA;Real Estate;Real Estate Services;https://www.foncierevolta.com/;Foncière Volta;7,85;23,49;-1,12;0,5
DPT.PA;Consumer Cyclical;Luxury Goods;https://www.st-dupont.com/;S.T.Dupont Société Anonyme;0,0558;0,05;-2,79;0,04
SABE.PA;Consumer Defensive;Packaged Foods;https://www.sabeton.fr/;Saint Jean Groupe Société anonyme;20,2;50,99;-2,39;0,56
FINM.PA;Industrials;Conglomerates;https://www.financiere-marjos.com/;Financière Marjos SA;0,065;0;-1,62;12,56
CHSR.PA;Consumer Cyclical;Footwear & Accessories;https://www.lachausseria.com/;Chausseria;9,5;0;0;2,45
SACI.PA;Industrials;Business Equipment & Supplies;https://www.fiducial-office-solutions.fr/;Fiducial Office Solutions;28,2;0;0;0
EFI.PA;Real Estate;Real Estate Services;https://www.eurasiafonciereinvestissements.com/;Eurasia Fonciere Investissements Société Anonyme;0,262;0;0;0
AUGR.PA;Consumer Cyclical;Packaging & Containers;https://www.augros.fr/;Augros Cosmetic Packaging SA;6,7;0;0;0
BERR.PA;Real Estate;Real Estate Services;https://fiebm.com/;Financiere et Immobiliere de l'Etang de Berre et de la Mediterranee Société anonyme;10,4;22,15;0,69;1,29
BUI.PA;Consumer Cyclical;Apparel Manufacturing;https://www.barbarabui.com/;Barbara Bui SA;7,35;0;0;0,11
TAYN.PA;Real Estate;Real Estate Services;https://www.tayninh.fr/W/do/centre/accueil.html;Societe de Tayninh SA;1,21;1,89;0,64;1
CARP.PA;Real Estate;Real Estate Services;https://www.carpinienne-de-participations.fr/;Carpinienne de Participations;6,3;0;0;0
EDI.PA;Industrials;Business Equipment & Supplies;https://www.media6.com/;Groupe MEDIA 6;13,4;22,43;-89,33;0,49
ACAN.PA;Real Estate;REIT—Office;https://www.acanthedeveloppement.fr/;Acanthe Developpement;0,408;0,93;40,8;0,92
ITXT.PA;Consumer Cyclical;Apparel Manufacturing;https://intexa.fr/;Intexa SA;2,64;3,88;0,86;4,53
DPAM.PA;Energy;Oil & Gas Refining & Marketing;https://www.dpasa.fr/;Les Docks des Pétroles d'Ambès -SA;530;0;0;0,26
COUR.PA;Real Estate;Real Estate Services;https://www.courtois-sa.com/;Courtois S.A.;123;0;0;1,04
LEBL.PA;Consumer Cyclical;Furnishings, Fixtures & Appliances;https://www.fonciere7investissement.fr/;Foncière 7 investissement Société Anonyme;0,675;0,4;1,78;2,19
INFE.PA;Industrials;Engineering & Construction;https://www.infe.fr/;Compagnie Industrielle et Financière d'Entreprises SA;61;260,27;4,44;0,25
TIPI.PA;Consumer Defensive;Packaged Foods;https://www.tipiak.fr/;Tipiak Société Anonyme;86;0;0;0,29
FPG.PA;Technology;Information Technology Services;https://www.uti-group.fr/;Union Technologies Informatique Group S.A.;0,535;0,56;-0,58;0,29
BSD.PA;Financial Services;Capital Markets;https://www.boursedirect.fr/;Bourse Direct Société Anonyme;5,58;24,19;-0,25;0,06
SEC.PA;Industrials;Engineering & Construction;https://www.soditech.eu/;Soditech SA;1,2;2,1;-2,5;0,49
CRAV.PA;Financial Services;Banks—Regional;https://www.credit-agricole.fr/ca-atlantique-vendee;Crédit Agricole Atlantique Vendée;90;25332,72;0;0,12
GJAJ.PA;Consumer Cyclical;Apparel Manufacturing;https://www.jaj.fr/;Groupe JAJ;1,3;7,38;0,91;0,23
ITE.PA;Technology;Software—Infrastructure;https://www.itesoft.com/;Itesoft S.A.;4;3,52;-5;0,38
COH.PA;Technology;Software—Application;https://www.chapsvision.fr/crm;Coheris Société Anonyme;6,62;5,32;82,75;0,42
PARRO.PA;Technology;Communication Equipment;https://www.parrot.com/;Parrot S.A.;2,05;2,86;1,81;0,92
PROAC.PA;Technology;Software—Application;https://www.proactis.com/uk/hubwoo-investors;Proactis SA;0,068;0;0;0
HDP.PA;Consumer Cyclical;Lodging;https://www.leshotelsdeparis.com/;Les Hôtels de Paris SA;2,98;16,26;-0,14;0,1
CBSM.PA;Real Estate;REIT—Diversified;https://www.scbsm.fr/;Société Centrale des Bois et des Scieries de la Manche S.A.;8,5;34,39;-0,66;0,58
CBOT.PA;Real Estate;Real Estate—Diversified;https://www.cboterritoria.com/;CBo Territoria SA;3,76;13,63;-1,06;0,53
SFCA.PA;Consumer Cyclical;Resorts & Casinos;https://www.casinos-sfc.com/;Société Française de Casinos Société Anonyme;1,73;2,41;-2,58;0,73
GPE.PA;Industrials;Waste Management;https://www.pizzorno.com/;Groupe Pizzorno Environnement;72,2;86,43;-4,26;0,38
PAR.PA;Real Estate;REIT—Diversified;https://www.paref.com/;Paref SA;51,4;139,91;-1,19;0,59
ALTUR.PA;;;https://finance.yahoo.com/sector/industrials;;0;0;0;0
CRLA.PA;Financial Services;Banks—Regional;https://www.credit-agricole.fr/ca-languedoc/particulier.html;Caisse Régionale de Crédit Agricole Mutuel du Languedoc Société coopérative;53,45;1772,57;-0,04;0,14
SQI.PA;Technology;Information Technology Services;https://www.sqli.com/;SQLI SA;41,8;33,51;-10,48;0,51
ATEME.PA;Technology;Communication Equipment;https://www.ateme.com/;ATEME SA;5,88;7,02;9,05;0,42
ARTE.PA;Real Estate;Real Estate Services;https://www.groupe-artea.fr/;Artea SA;11,8;82,88;-0,28;0,26
MAAT.PA;Healthcare;Biotechnology;https://www.maatpharma.com/;MaaT Pharma SA;8;3,59;9,76;1,1
AMPLI.PA;Healthcare;Medical Instruments & Supplies;https://www.amplitude-surgical.com/;Amplitude Surgical SA;2,7;2,91;-1,6;0,4
ABEO.PA;Consumer Cyclical;Leisure;https://www.groupe-abeo.fr/;Abéo SA;12,85;24,97;-1,03;0,36
AFME.PA;Healthcare;Medical Devices;https://www.affluentmedical.com/;Affluent Medical SA;1,7;0,23;-2,88;0,57
NR21.PA;Consumer Cyclical;Apparel Retail;https://www.nr21.eu/;NR21 Société Anonyme;47,6;0;0;0,99
EXPL.PA;Basic Materials;Specialty Chemicals;https://www.epc-groupe.com/;EPC Groupe;142,5;204,72;-4,7;0,33
MRM.PA;Real Estate;REIT—Retail;https://www.mrminvest.com/;MRM Group;18;78,37;-0,51;0,5
ABLD.PA;Healthcare;Health Information Services;https://www.abldiagnostics.com/;ABL Diagnostics Société anonyme;3,04;0,86;14,48;0,45
FOAF.PA;Financial Services;Financial Conglomerates;https://www.cfoa.eu/;Fin.Ouest Africain;58;0;0;0
AKOM.PA;Technology;Communication Equipment;https://www.aerkomm.com/;Aerkomm Inc.;2,6;3,96;-0,9;0,33
ALCOI.PA;Basic Materials;Aluminum;https://www.aloxide.com/;Coil S.A./N.V.;4,89;10,8;-4,14;0,69
ALIMG.PA;;;https://finance.yahoo.com/sector/real_estate;;0;0;0;0
ALINV.PA;Communication Services;Advertising Agencies;https://www.invibes.com/;Invibes Advertising N.V.;5,42;7,3;1,85;1,01
ALLAM.PA;Communication Services;Internet Content & Information;https://www.llama-group.com/;Llama Group SA;0,789;1,06;-0,7;0,07
ALVET.PA;Healthcare;Biotechnology;https://www.thera.vet/en;TheraVet SA;0,68;0;0;0
ALPHS.PA;;;https://finance.yahoo.com/sector/technology;;0;0;0;0
ALHEO.PA;;;https://finance.yahoo.com/sector/technology;;0;0;0;0
ALPHI.PA;Technology;Software—Application;https://www.facephi.com/;Facephi Biometria, S.A.;1,995;1,33;-6,88;0,34
ALLLN.PA;Communication Services;Telecom Services;https://www.lleida.net/;LleidaNetworks Serveis Telemàtics, S.A.;1,24;0,52;-2,48;0,19
ALQP.PA;Consumer Cyclical;Packaging & Containers;https://www.quadpack.com/;Quadpack Industries, S.A.;14,7;18,14;-1,91;0,33
ALKOM.PA;Basic Materials;Specialty Chemicals;https://www.kompuestos.com/;Plásticos Compuestos, S.A.;0,805;0;0;0
ALMKS.PA;Communication Services;Advertising Agencies;https://www.makingscience.com/;Making Science Group, S.A.;9,35;9,05;-1,63;0,08
ALISP.PA;Communication Services;Advertising Agencies;https://www.ispd.com/;ISPD Network, S.A.;3,18;3,55;-3,42;0,1
ALLEX.PA;Consumer Cyclical;Leisure;https://www.lexibook.com/;Lexibook - Linguistic Electronic System Société anonyme;3,38;5,56;2,09;0,35
ALGEV.PA;Industrials;Specialty Industrial Machinery;https://www.gevelot-sa.fr/;Gévelot SA;246;0;0;1,15
ALBDM.PA;Communication Services;Telecom Services;https://www.bdmultimedia.fr/;BD Multimedia SA;2,19;1,65;36,5;0,68
ALESK.PA;Technology;Software—Application;https://www.esker.fr/;Esker SA;199,8;20,49;36,33;0,88
ALRGR.PA;Basic Materials;Lumber & Wood Production;https://www.rougier.fr/;Rougier S.A.;15,2;76,52;-0,82;0,15
ALHF.PA;Technology;Communication Equipment;https://www.hfcompany.com/;HF Company SA;5,68;8,31;0,77;4,63
ALLOG.PA;Technology;Computer Hardware;https://logic-instrument.com/;Logic Instrument S.A.;1,16;1,54;3,22;0,46
ALENR.PA;Communication Services;Publishing;https://www.entreprendre.fr/;Entreprendre S.A.;3;0;0;0,42
ALAVI.PA;Consumer Defensive;Beverages—Wineries & Distilleries;https://www.advini.com/;AdVini S.A.;14,6;89,94;-0,43;0,2
ALDEL.PA;Consumer Cyclical;Auto Parts;https://www.delfingen.com/;Delfingen Industry S.A.;38,7;111,2;-1,48;0,4
ALCBX.PA;Technology;Computer Hardware;https://www.ciboxcorp.com/;Cibox Inter@ctive;0,0134;0,03;1,34;0,51
ALBOU.PA;Consumer Cyclical;Home Improvement Retail;https://www.bourrelier-group.com/;Bourrelier Group SA;55;87,07;3,15;0,96
ALLUX.PA;Basic Materials;Aluminum;https://www.groupe-installux.com/;Installux S.A.;286;0;0;0,96
ALGIR.PA;Industrials;Railroads;https://www.signaux-girod.fr/;Signaux Girod S.A.;19,8;83,93;1,03;0,69
ALDEV.PA;Consumer Cyclical;Apparel Manufacturing;https://www.devernois.com/;Devernois S.A.;10,2;0;0;0,47
ALORA.PA;Industrials;Electrical Equipment & Parts;https://www.altheora.com/;Altheora SA;0,51;3,02;-0,74;0,36
ALPDX.PA;Consumer Cyclical;Leisure;https://www.desjoyaux.com/;Piscines Desjoyaux SA;13,65;20,23;2,43;1,12
ALIDS.PA;Industrials;Conglomerates;https://www.idsud.com/;Idsud S.A.;170;0;0;0,91
ALEXA.PA;Basic Materials;Paper & Paper Products;https://www.exacomptaclairefontaine.fr/;Exacompta Clairefontaine S.A.;168;790,32;1,28;0,58
ALINN.PA;Technology;Electronics & Computer Distribution;https://corporate.innelec.com/;Innelec Multimédia SA;6,84;36,84;9,91;0,22
ALCIS.PA;Industrials;Specialty Business Services;https://www.cis-integratedservices.com/;Catering International & Services Société Anonyme;9,02;24,9;2,18;0,42
ALNSC.PA;Industrials;Specialty Industrial Machinery;https://www.nsc-groupe.com/;NSC Groupe SA;50,5;0;0;0,44
ALHOP.PA;Communication Services;Advertising Agencies;https://www.hopscotchgroupe.com/;Hopscotch Global PR Group;20,4;67,14;-2,5;0,14
ALSOG.PA;Industrials;Aerospace & Defense;https://www.sogeclair.com/;Sogeclair SA;23,8;44,06;4,82;0,35
ALPJT.PA;Industrials;Building Products & Equipment;https://www.poujoulat.com/;Poujoulat SA;15,55;42,44;-14,67;0,38
ALHRG.PA;Basic Materials;Building Materials;https://www.groupe-herige.fr/;Herige;31,5;149,45;-1,26;0,31
ALDBL.PA;Consumer Cyclical;Restaurants;https://www.bernard-loiseau.com/;Bernard Loiseau S.A.;3,76;6,81;-0,98;0,24
ALGID.PA;Technology;Electronic Components;https://www.egide-group.com/;Egide S.A.;0,686;1,73;-2,74;0,2
ALITL.PA;Technology;Information Technology Services;https://www.itlink.fr/;IT Link SA;32,3;30,62;4,79;0,54
ALNMG.PA;Communication Services;Advertising Agencies;https://www.netmedia.group/;NetMedia Group société anonyme;0,0296;0,05;-0,99;0,1
ALFLE.PA;Consumer Defensive;Packaged Foods;https://www.fleurymichon.fr/;Fleury Michon SA;22,9;133,37;-0,54;0,32
ALSAS.PA;Real Estate;Real Estate Services;https://www.stradim.fr/;Stradim Espace Finances SA;6,55;71,01;0,67;0,16
ALEMG.PA;Healthcare;Medical Devices;https://www.euromedis.fr/;Euromedis Groupe;4,6;18,26;0,63;0,89
ALLDL.PA;Technology;Electronics & Computer Distribution;https://www.groupe-ldlc.com/;Groupe LDLC société anonyme;17,6;35,59;352;0,43
ALRIB.PA;Technology;Semiconductor Equipment & Materials;https://www.riber.com/;Riber S.A.;2,69;2,11;5,27;0,55
ALATI.PA;Consumer Cyclical;Auto Parts;https://www.actia.com/;ACTIA Group S.A.;4;26,5;-2,13;0,24
ALAST.PA;Consumer Cyclical;Residential Construction;https://www.ast-groupe.fr/;AST Groupe;0,538;8,02;-0,28;0,13
ALMIC.PA;Technology;Information Technology Services;https://www.micropole.com/;Micropole S.A.;1,93;2,72;-2,92;0,47
ALU10.PA;Consumer Cyclical;Furnishings, Fixtures & Appliances;https://www.u10.fr/;U10 Corp;1,42;7,02;0,97;0,4
ALBON.PA;Financial Services;Asset Management;https://www.compagnielebon.fr/;Compagnie Lebon;98;243,98;-0,96;0,52
ALBI.PA;Consumer Cyclical;Packaging & Containers;https://www.groupe-gascogne.com/;Gascogne SA;2,99;21,41;-0,77;0,4
ALDAR.PA;Consumer Cyclical;Apparel Retail;https://www.damartex.com/;Damartex;3,29;29,73;-0,22;0,23
ALTPC.PA;Industrials;Infrastructure Operations;https://www.tunnelprado.com/;Société Marseillaise du Tunnel Prado Carénage;29,6;23,66;-10,42;0,78
ALLAN.PA;Consumer Defensive;Beverages—Wineries & Distilleries;https://www.lanson-bcc.com/;Lanson-BCC;46,5;0;0;0
ALKEY.PA;Technology;Information Technology Services;https://www.keyrus.com/;Keyrus S.A.;7,02;15,48;-0,94;0,14
ALVIV.PA;Technology;Software—Application;https://www.visiativ.com/;Visiativ SA;36,3;42,23;-1,88;0,26
ALDUB.PA;Basic Materials;Specialty Chemicals;https://www.encresdubuit.com/;Encres Dubuit;2,66;7,84;0,76;0,81
ALMRB.PA;Consumer Cyclical;Home Improvement Retail;https://mr-bricolage.com/;Mr.Bricolage S.A.;8,82;0;0;0
ALFBA.PA;Consumer Cyclical;Apparel Retail;https://www.fashion-belair.com/;Fashion Bel Air S.A.;0,057;0;0;0
ALPRI.PA;Communication Services;Advertising Agencies;https://www.prismaflex.com/;Prismaflex International, S.A.;6,7;0;-0,31;0
ALVDM.PA;Consumer Cyclical;Travel Services;https://www.voyageursdumonde.fr/;Voyageurs du Monde SA;143,2;0;0;0
ALGEN.PA;Healthcare;Biotechnology;https://www.genoway.com/;genOway Société anonyme;4,17;0;0;0
ALNSE.PA;Technology;Scientific & Technical Instruments;https://www.nse-groupe.com/;NSE S.A.;24,5;0;0;0
ALCLA.PA;Industrials;Integrated Freight & Logistics;https://www.clasquin.com/;Clasquin SA;136;0;0;0
ALHYG.PA;Healthcare;Biotechnology;https://www.hybrigenics.com/;Hybrigenics SA;0,0099;0;0;0
ALNTG.PA;Technology;Communication Equipment;https://www.netgem.com/;Netgem SA;0,96;0,87;32;0,68
ALMAS.PA;Consumer Defensive;Household & Personal Products;https://www.mastrad-paris.fr/;Mastrad Société Anonyme;0,0112;0,06;0;0,56
ALHEX.PA;Consumer Cyclical;Residential Construction;https://www.hexaom.fr/;Hexaom S.A.;22,3;81,01;3,51;0,44
ALNXT.PA;Communication Services;Advertising Agencies;https://www.nextedia.com/;Nextedia S.A.;0,606;0,79;-8,66;0,57
ALMIN.PA;Communication Services;Telecom Services;https://www.mint.eco/;Mindscape SA;3,68;11,93;0,68;2,33
ALBLD.PA;Communication Services;Advertising Agencies;https://www.bilendi.fr/;Bilendi SA;17;8,65;-16,19;0,55
ALTRO.PA;Technology;Semiconductor Equipment & Materials;https://www.tronics.tdk.com/;Tronic's Microsystems SA;3,6;2,95;-2,69;0,5
ALFRE.PA;Industrials;Staffing & Employment Services;https://www.freelance.com/;Freelance.com SA;3,35;5,85;-4,35;0,39
ALTER.PA;;;https://finance.yahoo.com/sector/consumer_cyclical;;0;0;0;0
ALI2S.PA;Industrials;Electrical Equipment & Parts;https://www.i2s.fr/;i2S SA;7,2;10,49;5,07;0,66
ALLHB.PA;Consumer Cyclical;Lodging;https://www.leshotelsbaverez-sa.com/;Les Hôtels Baverez S.A.;70;30,16;15,45;1,25
ALVIO.PA;Healthcare;Biotechnology;https://valeriotx.com/;Valerio Therapeutics Société anonyme;0,109;0,1;-2,18;0,52
ALTHE.PA;Healthcare;Medical Devices;https://www.theraclion.com/;Theraclion SA;0,498;0,38;7,11;0,52
ALLIX.PA;Technology;Software—Infrastructure;https://www.wallix.com/;WALLIX GROUP SA;8,44;5,97;-15,92;0,47
ALPRE.PA;Healthcare;Diagnostics & Research;https://www.predilife.com/;Predilife S.A.;7,1;2,36;-22,9;0,18
ALBFR.PA;Technology;Software—Application;https://www.sidetrade.com/;Sidetrade SA;172;28,63;66,41;0,76
ALMGI.PA;Industrials;Security & Protection Services;https://www.mginternational.fr/;MG International S.A.;6,2;6,84;1,37;0,88
ALPLA.PA;;;https://finance.yahoo.com/sector/industrials;;0;0;0;0
ALMIL.PA;Communication Services;Advertising Agencies;https://numberly.com/fr;1000mercis;26,2;42,59;-3,41;0,23
ALPRO.PA;Technology;Software—Application;https://www.prodware.fr/;Prodware;8,7;34,48;-0,25;0,15
ALVIA.PA;Consumer Cyclical;Specialty Retail;https://www.viapresse.com/;Vialife SA;12;0;0;0,13
ALOBR.PA;;;https://www.groupe-ober.fr/;Ober SA;11,72;24,14;2,47;0,43
ALUPG.PA;Consumer Cyclical;Specialty Retail;https://www.upergy.com/;UPERGY Société Anonyme;2,1;5,85;1,31;0,49
ALAQU.PA;Industrials;Security & Protection Services;https://www.reseau-aquila.fr/;Aquila SA;4,24;6,1;2,48;0,44
ALMDG.PA;Technology;Computer Hardware;https://www.mgi-fr.com/;MGI Digital Technology Société Anonyme;21,5;19,34;2,45;1,09
ALPRG.PA;Technology;Software—Application;https://www.prologue.fr/;Prologue S.A.;0,228;0,54;-2,53;0,26
ALTTI.PA;Technology;Software—Application;https://www.ttinteractive.com/;Travel Technology Interactive;2,34;0;0;0
ALHIT.PA;Technology;Information Technology Services;https://www.hitechpros.com/;HITECHPROS Société anonyme;17,1;0;0;0
ALNOV.PA;Healthcare;Medical Devices;https://www.novacyt.com/;Novacyt S.A.;0,715;1,74;0,53;2,13
ALTRI.PA;Industrials;Business Equipment & Supplies;https://www.trilogiq.com/;Trilogiq S.A.;5,85;11,58;0,72;1,97
ALDLS.PA;Industrials;Staffing & Employment Services;https://www.groupedlsi.com/;DLSI;15,2;32,5;2,09;0,69
ALENT.PA;Communication Services;Internet Content & Information;https://www.entreparticuliers.com/;Entreparticuliers.com;0,62;0,23;-10,33;0,84
ALCLS.PA;Healthcare;Biotechnology;https://www.cellectis.com/;Cellectis S.A.;2,73;4,64;-11,87;0,65
ALDNX.PA;Communication Services;Internet Content & Information;https://www.dnxcorp.com/;DNXCorp SE;21,6;5,25;135;0,73
ALEO2.PA;Basic Materials;Lumber & Wood Production;https://www.eo2.fr/;Eo2 Société Anonyme;5;0;0;0
ALATA.PA;Communication Services;Electronic Gaming & Multimedia;https://www.atari.com/;Atari SA;0,125;0,06;-1,79;0,23
ALFPC.PA;Consumer Cyclical;Recreational Vehicles;https://www.fountaine-pajot.com/;S.A. Fountaine Pajot;129,5;152,54;42,88;0,52
ALECP.PA;Communication Services;Entertainment;https://www.europacorp.com/;EuropaCorp;0,38;0,63;-1,09;0,02
ALROC.PA;Technology;Electronic Components;https://www.roctool.com/;RocTool S.A.;1,04;1,07;-17,33;0,23
