ISIN;nom;ticker
AT00000FACC2f;FACC AG;FACC
AT0000606306f;Raiffeisen Bank International AG;RAW
AT0000609607f;PORR AG;ABS2
AT0000644505f;Lenzing Aktiengesellschaft;LEN
AT0000652011f;Erste Group Bank AG;EBO
AT0000720008f;Telekom Austria AG;TA1
AT0000730007f;Andritz AG;AZ2
AT0000743059f;OMV Aktiengesellschaft;OMV
AT0000746409f;VERBUND AG;OEWA
AT0000785407f;Fabasoft AG;FAA
AT0000785555f;Semperit Aktiengesellschaft Holding;SEW
AT0000821103f;UNIQA Insurance Group AG;UN9
AT0000831706f;Wienerberger AG;WIB
AT0000837307f;Zumtobel Group AG;T9Z
AT0000922554f;Rosenbauer International AG;ROI
AT0000937503f;Voestalpine AG;VAS
AT0000969985f;AT&S Austria Technologie & Systemtechnik AG;AUS
AT0000A0E9W5f;Kontron AG;KTN
AT0000A25NJ6f;Wolftank Adisa Holding AG;WAH
AT0000APOST4f;Österreichische Post AG;O3P
AT0000BAWAG2f;Bawag Group AG;0B2
AT000AGRANA3f;Agrana Beteiligungs AG;AGB2
ATFREQUENT09f;Frequentis AG;FQT
BE0974293251f;Anheuser-Busch InBev SA/NV;1NBA
CA0679011084f;Barrick Gold Corp;ABR
CA32076V1031f;First Majestic Silver Corp;FMV
CA4969024047f;Kinross Gold Corporation;KIN2
CA9628791027f;Wheaton Precious Metals Corp;SII
CH0006539198f;Highlight Communica;HLG
CH0038389992f;BB Biotech AG;BBZA
CH0303692047f;EDAG Engineering Group AG;ED4
CNE1000031C1f;Qingdao Haier Co Ltd;690D
DE0001218063f;FinLab AG;A7A
DE0001262152f;B+S Banksysteme Aktiengesellschaft;DTD2
DE0005088108f;Baader Bank Aktiengesellschaft;BWB
DE0005089031f;United Internet AG;UTDI
DE0005093108f;Amadeus Fire AG;AAD
DE0005102008f;Basler AG;BSL
DE0005103006f;ADVA Optical Networ;ADV
DE0005104400f;Atoss Software AG;AOF
DE0005104806f;Syzygy AG;SYZ
DE0005110001f;All for One Steeb A;A1OS
DE0005118806f;Telegate AG;TGT
DE0005137004f;q.beyond AG;QBY
DE0005140008f;Deutsche Bank AG;DBK
DE0005146807f;Delticom AG;DEX
DE0005156236f;Schweizer Electroni;SCE
DE0005157101f;Dr Hoenle AG;HNL
DE0005158703f;Bechtle AG;BC8
DE0005167902f;3U Holding AG;UUU
DE0005176903f;Surteco SE;SUR
DE0005178008f;Softing AG;SYT
DE0005181606f;Weng Fine Art AG;WFA
DE0005190003f;BMW;BMW
DE0005190037f;Bayerische Motoren ;BMW3
DE0005194005f;BayWa AG;BYW
DE0005194062f;BayWa AG;BYW6
DE0005199905f;LUDWIG BECK am Rathauseck - Textilhaus Feldmeier A;ECK
DE0005200000f;Beiersdorf AG;BEI
DE0005201602f;Berentzen-Gruppe AG;BEZ
DE0005202303f;Quirin Privatbank AG;QB7
DE0005203947f;BRAIN Biotechnology Research & Information Network;BNN
DE0005209589f;artec technologies AG;A6T
DE0005218309f;Mobotix AG;MBQ
DE0005220008f;EnBW Energie Baden-Württemberg AG;EBK
DE0005220909f;Nexus AG;NXU
DE0005228779f;Orbis AG;OBS
DE0005229504f;Bijou Brigitte AG;BIJ
DE0005232805f;Bertrandt AG;BDT
DE0005250005f;Heidelberger Beteiligungsholding AG;IPOK
DE0005313506f;Energiekontor AG;EKT
DE0005313704f;Carl Zeiss Meditec ;AFX
DE0005403901f;Cewe Color Holding ;CWC
DE0005407100f;CENIT Aktiengesellschaft;CSH
DE0005407407f;CeoTronics AG;CEK
DE0005408686f;ÖKOWORLD AG;VVV3
DE0005419105f;CANCOM AG;COK
DE0005437305f;CompuGroup Medical ;COP
DE0005439004f;Continental AG;CON
DE0005470306f;CTS Eventim AG;EVD
DE0005470405f;Lanxess AG;LXS
DE0005479307f;Varengold Bank AG;VG8
DE0005489561f;UNITEDLABELS Aktiengesellschaft;ULC
DE0005492938f;Masterflex SE;MZX
DE0005493092f;Borussia Dortmund G;BVB
DE0005493365f;Hypoport AG;HYQ
DE0005495626f;Geratherm Medical AG;GME
DE0005498901f;Data Modul AG;DAM
DE0005533400f;Deutsche Grundstücksauktionen AG;DGR
DE0005545503f;1&1 AG;1U1
DE0005550602f;Draegerwerk AG & Co;DRW8
DE0005550636f;Draegerwerk AG & Co;DRW3
DE0005552004f;Deutsche Post AG;DHL
DE0005557508f;Deutsche Telekom AG;DTE
DE0005558696f;paragon AG;PGN
DE0005565204f;Duerr AG;DUE
DE0005570808f;UmweltBank AG;UBK
DE0005580005f;Dierig Holding AG;DIE
DE0005649503f;Edel SE & Co. KGaA;EDL
DE0005659700f;Eckert & Ziegler AG;EUZ
DE0005664809f;Evotec AG;EVT
DE0005677108f;Elmos Semiconductor;ELG
DE0005754402f;LS telcom AG;LSX
DE0005759807f;Init Innovation In ;IXX
DE0005760029f;ABO Wind AG;AB9
DE0005772206f;Fielmann AG;FIE
DE0005773303f;Fraport AG;FRA
DE0005774103f;FORTEC Elektronik AG;FEV
DE0005775803f;FORIS AG;FRS
DE0005785604f;Fresenius SE & Co K;FRE
DE0005785802f;Fresenius Medical C;FME
DE0005790406f;Fuchs Petrolub AG;FPE
DE0005790430f;Fuchs Petrolub AG;FPE3
DE0005800601f;GFT Technologies AG;GFT
DE0005810055f;Deutsche Boerse AG;DB1
DE0005854343f;Ecotel Communicatio;E4C
DE0005855183f;MS Industrie AG;MSAG
DE0005874846f;InTiCa Systems AG;IS7
DE0005878003f;Gildemeister AG;GIL
DE0005895403f;Grammer AG;GMM
DE0005909006f;Bilfinger Berger SE;GBF
DE0005932735f;YOC AG;YOC
DE0005936124f;OHB AG;OHB
DE0006042708f;Hawesko Holding AG;HAW
DE0006044001f;Maternus-Kliniken Aktiengesellschaft;MAK
DE0006047004f;HeidelbergCement AG;HEI
DE0006048408f;Henkel AG & Co KGaA;HEN
DE0006048432f;Henkel AG & Co KGaA;HEN3
DE0006061104f;HMS Bergbau AG;HMU
DE0006062144f;Covestro AG;1COV
DE0006070006f;Hochtief AG;HOT
DE0006083405f;Hornbach Holding AG & Co KGaA;HBH
DE0006200108f;Indus Holding AG;INH
DE0006201106f;FRIWO AG;CEA
DE0006202005f;Salzgitter AG;SZG
DE0006204589f;mVISE AG;C1V
DE0006208408f;KAP AG;IUR
DE0006214687f;Müller - Die lila Logistik AG;MLL
DE0006219934f;Jungheinrich AG;JUN3
DE0006223407f;ProCredit Holding AG & Co KGaA;PCZ
DE0006223605f;Intertainment AG;ITN
DE0006229107f;Jenoptik AG;JEN
DE0006231004f;Infineon Technologies AG;IFX
DE0006286560f;OVB Holding AG;O4B
DE0006289309f;iShares EURO STOXX Banks 30-15 UCITS ETF (DE);EXX1
DE0006292006f;KSB AG;KSB
DE0006292030f;KSB AG;KSB3
DE0006305006f;Deutz AG;DEZ
DE0006335003f;Krones AG;KRN
DE0006450000f;LPKF Laser & Electr;LPK
DE0006452907f;Nemetschek AG;NEM
DE0006464506f;Leifheit AG;LEI
DE0006569403f;ALBIS Leasing AG;ALG
DE0006569908f;MLP AG;MLP
DE0006577109f;NanoRepro AG;NN6
DE0006578008f;KHD Humboldt Wedag International AG;KWG
DE0006580806f;Mensch und Maschine Software SE;MUM
DE0006595101f;MEDICLIN Aktiengesellschaft;MED
DE0006599905f;Merck KGaA;MRK
DE0006602006f;GEA Group AG;G1A
DE0006627201f;Muehlbauer Holding AG;MUB
DE0006766504f;Aurubis AG;NDA
DE0006916604f;Pfeiffer Vacuum Tec;PFV
DE0006942808f;Scherzer & Co. AG;PZS
DE0006968001f;Progress-Werk Oberk;PWO
DE0006969603f;Puma SE;PUM
DE0007008906f;RealTech AG;RTC
DE0007010803f;Rational AG;RAA
DE0007030009f;Rheinmetall AG;RHM
DE0007037129f;RWE;RWE
DE0007042301f;Rhoen Klinikum AG;RHK
DE0007074007f;KWS Saat AG;KWS
DE0007100000f;Mercedes-Benz Groug AG;MBG
DE0007164600f;SAP AG;SAP
DE0007165607f;Sartorius AG;SRT
DE0007165631f;Sartorius AG;SRT3
DE0007193500f;Koenig & Bauer AG;SKB
DE0007201907f;First Sensor AG;SIS
DE0007203705f;SNP Schneider-Neureither & Partner AG;SHF
DE0007229007f;Schloss Wachenheim ;SWA
DE0007231326f;Sixt AG;SIX2
DE0007231334f;Sixt AG VZO O.N.;SIX3
DE0007235301f;SGL Carbon SE;SGL
DE0007236101f;Siemens AG;SIE
DE0007257503f;Ceconomy;CEC
DE0007274136f;STO SE & Co KGaA;STO3
DE0007276503f;Secunet Security Networks AG;YSN
DE0007297004f;Suedzucker AG;SZU
DE0007314007f;Heidelberger Druckm;HDD
DE0007446007f;Takkt AG;TTK
DE0007448508f;IVU Traffic Technol;IVU
DE0007461006f;PVA TePla AG;TPE
DE0007480204f;Deutsche Euroshop A;DEQ
DE0007493991f;Stroer Out-of-Home ;SAX
DE0007500001f;ThyssenKrupp AG;TKA
DE0007501009f;TTL Beteiligungs- und Grundbesitz-AG;TTO
DE0007507501f;Washtec AG;WSU
DE0007551509f;Uzin Utz AG;UZU
DE0007568578f;SFC Energy AG;F3C
DE0007657231f;Villeroy & Boch AG;VIB3
DE0007664005f;Volkswagen AG;VOW
DE0007664039f;Volkswagen AG;VOW3
DE0007667107f;Vossloh AG;VOS
DE0007830572f;Daldrup & Söhne Aktiengesellschaft;4DS
DE0007846867f;Viscom AG;V6C
DE0007856023f;ElringKlinger AG;ZIL2
DE0007857476f;Klassik Radio AG;KA8
DE0008019001f;Deutsche Pfandbriefbank AG;PBB
DE0008041005f;Deutsche Effecten- und Wechsel-Beteiligungsgesells;EFF
DE0008051004f;Wuestenrot & Wuertt;WUW
DE0008148206f;Merkur PrivatBank KgaA;MBK
DE0008232125f;Deutsche Lufthansa ;LHA
DE0008303504f;TAG Immobilien AG;TEG
DE0008402215f;Hannover Rueckversi;HNR1
DE0008404005f;Allianz SE;ALV
DE0008430026f;Muenchener Rueckver;MUV2
DE0008435967f;Nuernberger Beteili;NBG6
DE000A0B9N37f;JDC Group AG;JDC
DE000A0BL849f;VITA 34 AG;V3V
DE000A0D6554f;Nordex SE;NDX1
DE000A0D9PT0f;MTU Aero Engines Ho;MTX
DE000A0DJ6J9f;SMA Solar Technolog;S92
DE000A0DNAY5f;bet-at-home.com AG;ACX
DE000A0ETBQ4f;MBB Industries AG;MBB
DE000A0F5UH1f;iShares STOXX Global Select Dividend 100 UCITS ETF (DE);ISPA
DE000A0H08L5f;iShares STOXX Europe 600 Media UCITS ETF (DE);EXH6
DE000A0H52F5f;MVV Energie AG;MVV1
DE000A0HGQS8f;Plan Optik AG;P4O
DE000A0HHJR3f;Cliq Digital AG;CLIQ
DE000A0HL8N9f;2G Energy AG;2GB
DE000A0HN5C6f;Deutsche Wohnen AG;DWNI
DE000A0HNF96f;InCity Immobilien AG;IC8
DE000A0JBPG2f;PNE Wind AG;PNE3
DE000A0JC8S7f;Datagroup SE;D6H
DE000A0JDBC7f;Limes Schlosskliniken AG;LIK
DE000A0JJTG7f;Gateway Real Estate AG;GTY
DE000A0JL9W6f;VERBIO Vereinigte B;VBK
DE000A0JM2M1f;Blue Cap AG;B7E
DE000A0KFKH0f;elexxion AG;E8X
DE000A0KPPR7f;Nabaltec AG;NTG
DE000A0LBFE4f;Mevis Medical Solut;M3V
DE000A0LBKW6f;UET United Electronic Technology AG;CFC
DE000A0LD6E6f;Gerresheimer AG;GXI
DE000A0LR4P1f;HWA AG;H9W
DE000A0LR936f;Steico SE;ST5
DE000A0LR9G9f;Exasol AG;EXL
DE000A0M93V6f;Advanced Blockchain AG;BWQ
DE000A0MSN11f;Nynomic AG;M7U
DE000A0MVLS8f;EnviTec Biogas AG;ETG
DE000A0MZ4B0f;Delignit AG;DLX
DE000A0N4N52f;NFON AG;NFN
DE000A0S8488f;Hamburger Hafen und;HHFA
DE000A0SMU87f;Northern Data AG;NB2
DE000A0STSQ8f;M1 Kliniken AG;M12
DE000A0V9LA7f;DATRON AG;DAR
DE000A0WMPJ6f;Aixtron SE NA;AIXA
DE000A0XFSF0f;DEMIRE Real Estate ;DMRE
DE000A0XYG76f;Deutsche Rohstoff AG;DR0
DE000A0XYGA7f;Technotrans AG;TTR1
DE000A0XYHT5f;IBU tec advanced materials AG;IBU
DE000A0Z1JH9f;PSI AG Gesellschaft;PSAN
DE000A0Z23Q5f;Adesso AG;ADN1
DE000A0Z2ZZ5f;Freenet AG;FNTN
DE000A11Q059f;Elumeo SE;ELB
DE000A11QVV0f;Heidelberg Pharma AG;HPHA
DE000A11QW68f;7C Solarparken AG;HRPK
DE000A12DM80f;Scout24 Holding GmbH;G24
DE000A12UK08f;Mountain Alliance AG;ECF
DE000A12UP37f;NorCom Information Technology AG;NC5A
DE000A12UPJ7f;Pantaflix AG;PAL
DE000A13SUL5f;Defama Deutsche Fachmarkt AG;DEF
DE000A13SX22f;Hella KGaA Hueck & ;HLE
DE000A14KRD3f;Deutsche Konsum REIT-AG;DKG
DE000A161077f;Ernst Russ AG;HXCK
DE000A161408f;HelloFresh AG;HFG
DE000A161N14f;Your Family Entertainment AG;RTV
DE000A161N30f;Grenkeleasing AG;GLJ
DE000A161NR7f;NAGA Group AG;N4G
DE000A1681X5f;Singulus Technologies AG;SNG
DE000A168205f;Shareholder Value Beteiligungen AG;SVE
DE000A1A6V48f;KPS AG;KSC
DE000A1A6WE6f;DocCheck AG;AJ91
DE000A1DAHH0f;Brenntag AG;BNR
DE000A1EMHE0f;Tonkens Agrar AG;GTK
DE000A1EWVY8f;Formycon AG;FYB
DE000A1EWWW0f;Adidas AG;ADS
DE000A1EWXA4f;clearvise AG;ABO
DE000A1H8BV3f;NORMA Group;NOEJ
DE000A1K0201f;Gesco AG;GSC1
DE000A1K0235f;Suss Microtec AG;SMHN
DE000A1K0375f;artnet AG Namens-Aktien o.N.;ART
DE000A1ML7J1f;VONOVIA;VNA
DE000A1MMCC8f;Medios AG;ILM1
DE000A1MME74f;Netfonds AG;NF4
DE000A1PHBB5f;R Stahl AG;RSL2
DE000A1PHFF7f;Hugo Boss AG;BOSS
DE000A1RFMY4f;Rcm Beteiligungs AG;RCMN
DE000A1RFMZ1f;SM Wirtschaftsberatungs AG;SMWN
DE000A1TNNN5f;A.S. Creation Tapeten AG;ACWN
DE000A1TNU68f;STS Group AG;SF3
DE000A1TNUT7f;Deutsche Beteiligun;DBAN
DE000A1TNV91f;Bitcoin Group SE;ADE
DE000A1TNWJ4f;MPC Muenchmeyer Petersen Capital AG;MPCK
DE000A1X3WX6f;ERWE Immobilien AG;ERWE
DE000A1X3XX4f;DIC Asset AG;DIC
DE000A1X3YY0f;Bastei Lubbe AG;BST
DE000A1YC913f;FCR Immobilien AG;FC9
DE000A254211f;Intershop Communications AG;ISHA
DE000A254W52f;Pyramid AG;M3BK
DE000A255F11f;Friedrich Vorwerk Group SE;VH2
DE000A255G02f;Enapter AG;H2O
DE000A289B07f;TELES Informationstechnologien AG;TLIK
DE000A289V03f;MPH Health Care AG;93M1
DE000A2AA204f;DF Deutsche Forfait AG;DFTK
DE000A2AAA75f;Seven Principles AG;T3T1
DE000A2BPK34f;Net Digital AG;VRL
DE000A2DA588f;MAX Automation AG;MXHN
DE000A2DAM03f;Aumann AG;AAG
DE000A2E4K43f;Delivery Hero AG;DHER
DE000A2E4MK4f;Noratis AG;NUVA
DE000A2E4SV8f;CYAN AG;CYR
DE000A2E4T77f;H&R GmbH & Co KGaA;2HRA
DE000A2G8X31f;Serviceware SE;SJJ
DE000A2GS5D8f;Dermapharm Holding SE;DMP
DE000A2GS625f;CR Capital AG;CRZK
DE000A2GS633f;Allgeier SE;AEIN
DE000A2GSU42f;Brockhaus Capital Mgmt AG;BKHT
DE000A2LQ884f;AUTO1 Group SE;AG1
DE000A2N4H07f;Westwing Group AG;WEW
DE000A2NB650f;Mutares AG;MUX
DE000A2NBX80f;Instone Real Estate Group AG;INS
DE000A2P4HL9f;123fahrschule SE;123F
DE000A2P4LJ5f;PharmaSGP Holding SE;PSG
DE000A2YN504f;Knaus Tabbert AG;KTA
DE000A2YN702f;UMT United Mobility Technology AG;UMDK
DE000A2YN777f;pferdewetten.de AG;EMH
DE000A2YN900f;TeamViewer AG;TMV
DE000A2YNT30f;AlzChem Group AG;ACT
DE000A2YPDD0f;VIB Vermoegen AG;VIH1
DE000A3CM708f;SDM SE;75S
DE000A3CMGM5f;Apontis Pharma AG;APPH
DE000A3CMGN3f;hGears AG;HGEA
DE000A3CNK42f;ABOUT YOU Holding AG;YOU
DE000A3CQ7F4f;Bike24 Holding AG;BIKE
DE000A3CRRN9f;Cherry AG;C3RY
DE000A3CSAE2f;Mister Spex SE;MRX
DE000A3E5A59f;SynBiotic SE;SBX
DE000A3E5C24f;MHP Hotel AG;CDZ0
DE000A3E5E55f;Ringmetall SE;HP3A
DE000A3E5ED2f;Veganz Group AG;VEZ
DE000A3H2101f;AAP Implantate AG;AAQ1
DE000A3H2135f;Binect AG;MA10
DE000A3H2200f;Nagarro SE;NA9
DE000A3H2333f;Hamborner REIT AG;HABA
DE000A3H3L44f;2invest AG;2INV
DE000BASF111f;BASF SE;BAS
DE000BAY0017f;Bayer AG;BAYN
DE000CBK1001f;Commerzbank AG;CBK
DE000DTR0CK8f;Daimler Truck Hldg;DTG
DE000DWS1007f;DWS Group GmbH & Co KGaA;DWS
DE000ENAG999f;E.ON AG;EOAN
DE000ENER6Y0f;Siemens Energy AG;ENR
DE000EVNK013f;Evonik Industries A;EVK
DE000FPH9000f;Francotyp-Postalia ;FPH
DE000FTG1111f;FlatexDegiro AG;FTK
DE000HAG0005f;Hensoldt AG;HAG
DE000HLAG475f;Hapag-Lloyd AG;HLAG
DE000JST4000f;JOST Werke AG;JST
DE000KBX1006f;Knorr-Bremse AG;KBX
DE000KC01000f;Kloeckner & Co SE;KCO
DE000KGX8881f;KION Group AG;KGX
DE000KSAG888f;K+S AG;SDF
DE000LEG1110f;LEG Immobilien AG;LEG
DE000LS1LUS9f;Lang & Schwarz Aktiengesellschaft;LUS1
DE000PAG9113f;Porsche AG;P911
DE000PAH0038f;Porsche Automobil H;PAH3
DE000PAT1AG3f;Patrizia Immobilien;PAT
DE000PSM7770f;ProSiebenSat.1 Medi;PSM
DE000RENK730f;Renk Group;R3NK
DE000SHA0159f;Schaeffler AG;SHA0
DE000SHL1006f;Siemens Healthineers AG;SHL
DE000STRA555f;STRATEC Biomedical AG;SBS
DE000SYM9999f;Symrise AG;SY1
DE000TKMS001f;TKMS;TKMS
DE000TLX1005f;Talanx AG;TLX
DE000TRAT0N7f;Traton SE;8TRA
DE000TUAG000f;TUI AG;TUI1
DE000WACK012f;Wacker Neuson SE;WAC
DE000WAF3001f;Siltronic AG;WAF
DE000WCH8881f;Wacker Chemie AG;WCH
DE000ZAL1111f;Zalando SE;ZAL
DE000ZEAL241f;Zeal Network SE;TIMA
DK0060448595f;Coloplast A/S;CBHD
DK0061539921f;Vestas Wind Systems A/S;VWSB
ES0148396007f;Industria de Diseno Textil SA;IXD1
FI0009000681f;Nokia Corporation;NOA3
FI4000297767f;Nordea Bank Abp;04Q
FR0000120073f;Air Liquide SA;AIL
FR0000120321f;L'Oreal S.A.;LOR
FR0000121014f;LVMH Moët Hennessy - Louis Vuitton Societe Europee;MOH
FR0000133308f;Orange SA;FTE
GB00BH4HKS39f;Vodafone Group PLC;VODI
GB00BP6MXD84f;Shell PLC;R6C0
IE0002Y8CX98f;WisdomTree Europe Defence UCITS ETF EUR Unhedged Acc;EUDF
IE0007Y8Y157f;VanEck Quantum Computing UCITS ETF A;QUTM
IE000KYX7IP4f;Amundi S&P Global Financials ESG UCITS ETF DR EUR (A);WELK
IE000NDWFGA5f;Global X Uranium UCITS ETF USD Accumulating;URNU
IE000S9YS762f;Linde AG;LIN
IE00B3F81409f;iShares Core Global Aggregate Bond UCITS ETF USD (Dist);EUNU
IE00B4ND3602f;iShares Physical Gold ETC;PPFB
IE00B5MJYX09f;Invesco European Industrials Sector UCITS ETF Acc;SC0S
IE00B6QGFW01f;iShares Emerging Asia Local Government Bond UCITS ETF;IS0S
IE00BD8PGZ49f;iShares USD Treasury Bond 20+yr UCITS ETF EUR Hedged (Dist);IUSV
IE00BDVPNG13f;WisdomTree Artificial Intelligence UCITS ETF USD Acc;WTI2
IE00BGV5VN51f;Xtrackers Artificial Intelligence & Big Data UCITS ETF 1C 1C;XAIX
IE00BJ5JPG56f;iShares MSCI China UCITS ETF USD (Acc);ICGA
IE00BKBF6H24f;iShares Core MSCI World UCITS ETF EUR Hedged (Dist);IWLE
IE00BL25JP72f;Xtrackers MSCI World Momentum UCITS ETF 1C;XDEM
IE00BMYDM794f;L&G Hydrogen Economy UCITS ETF USD Acc;HTMW
IE00BSKRJZ44f;iShares USD Treasury Bond 20+yr UCITS ETF USD (Dist);IS04
IE00BTN1Y115f;Medtronic PLC;2M6
IE00BWZN1T31f;iShares MSCI EMU USD Hedged UCITS ETF (Acc);CEBP
IE00BYTBXV33f;Ryanair Holdings plc;RY4C
IE00BZ048462f;iShares USD Floating Rate Bond UCITS ETF;QDVY
IT0003128367f;Enel SpA;ENL
IT0005239360f;UniCredit SpA;CRIN
LU0061462528f;RTL Group SA;RRTL
LU0251710041f;Cpi Property Group SA;O5G
LU0307018795f;SAF-Holland SA;SFQ
LU0592217524f;Xtrackers MSCI EFM Africa Top 50 Capped Swap UCITS ETF 1C;XMKA
LU0643975161f;Xtrackers II Germany Government Bond UCITS ETF 1C;X03G
LU0775917882f;Grand City Properties SA;GYC
LU1066226637f;Stabilus SA;STM
LU1250154413f;ADO Properties SA;ADJ
LU1296758029f;Corestate Capital Holding SA;CCAP
LU1407888137f;Amundi US Treasury Bond 7-10Y UCITS ETF EUR Hedged Acc;7USH
LU1618151879f;Logwin AG;TGHN
LU1673108939f;Aroundtown SA;AT1
LU1704650164f;Befesa SA;BFSA
LU1778762911f;Spotify Technology SA;639
LU2010095458f;Global Fashion Group SA;GFG
LU2333563281f;Tonies SE;TNIE
NL0000009538f;Koninklijke Philips NV;PHI1
NL0000235190f;Airbus SE;AIR
NL0000238145f;ad pepper media International N.V;APM
NL0010273215f;ASML Holding NV;ASME
NL0011794037f;Koninklijke Ahold Delhaize NV;AHOG
NL0011821202f;ING Groep NV;INN1
NL0012169213f;QIAGEN NV;QIA
NL00150001Q9f;Stellantis NV;8TI
NL0015436031f;CureVac NV;5CV
US00287Y1091f;AbbVie Inc;4AB
US00486H1059f;ADTRAN Holdings Inc.;QH9
US0079031078f;Advanced Micro Devices Inc;AMD
US01609W1027f;Alibaba Group Holding Ltd;AHLA
US02079K3059f;Alphabet Inc Class A;ABEA
US0311621009f;Amgen Inc.;AMG
US0378331005f;Apple Inc;APC
US0394831020f;Archer-Daniels-Midland Company;ADM
US0605051046f;Bank of America Corp;NCB
US08862E1091f;Beyond Meat Inc;0Q3
US09075V1026f;BioNTech SE;22UA
US1491231015f;Caterpillar Inc;CAT1
US1729674242f;Citigroup Inc;TRVC
US1912161007f;The Coca-Cola Company;CCC3
US19260Q1076f;Coinbase Global Inc;1QZ
US2546871060f;The Walt Disney Company;WDP
US30303M1027f;Meta Platforms Inc;FB2A
US31428X1063f;FedEx Corporation;FDX
US3703341046f;General Mills Inc;GIS
US40434L1052f;HP Inc;7HP
US4062161017f;Halliburton Company;HAL
US4581401001f;Intel Corporation;INL
US4592001014f;International Business Machines;IBM
US4781601046f;Johnson & Johnson;JNJ
US5007541064f;Kraft Heinz Co;KHNZ
US5324571083f;Eli Lilly and Company;LLY
US5398301094f;Lockheed Martin Corporation;LOM
US55087P1049f;LYFT Inc;LY0
US57636Q1040f;Mastercard Inc;M4I
US58933Y1055f;Merck & Co. Inc;6MK
US5949181045f;Microsoft Corporation;MSF
US6541061031f;Nike Inc;NKE
US70450Y1038f;PayPal Holdings Inc;2PP
US7134481081f;PepsiCo Inc;PEP
US7170811035f;Pfizer Inc;PFE
US7181721090f;Philip Morris International Inc;4I1
US72919P2020f;Plug Power Inc;PLUN
US75513E1010f;Raytheon Technologies Corp;5UR
US79466L3024f;Salesforce.com Inc;FOO
US83304A1060f;Snap Inc;1SI
US88160R1014f;Tesla Inc;TL0
US88579Y1010f;3M Company;MMM
US91324P1021f;UnitedHealth Group Incorporated;UNH
US92343V1044f;Verizon Communications Inc.;BAC
US92826C8394f;Visa Inc;3V64
US9311421039f;Walmart Inc;WMT
US9314271084f;Walgreens Boots Alliance Inc;W8A
US94106L1098f;Waste Management Inc.;UWS
